00:0061 DisableLCD
00:2bb9 SubtractAmountPaidFromMoney
00:2bc1 AddAmountSoldToMoney
00:2bde RemoveItemFromInventory
00:2bf2 AddItemToInventory
00:2c09 DisplayListMenuID
00:2c1a DisplayListMenuID.specialBattleType
00:2c1c DisplayListMenuID.bankswitch
00:2c51 DisplayListMenuID.skipMovingSprites
00:2c5f DisplayListMenuID.setMenuVariables
00:2c84 DisplayListMenuIDLoop
00:2c97 DisplayListMenuIDLoop.oldManBattle
00:2cb2 DisplayListMenuIDLoop.notOldManBattle
00:2cc2 DisplayListMenuIDLoop.buttonAPressed
00:2cee DisplayListMenuIDLoop.skipMultiplying
00:2d19 DisplayListMenuIDLoop.skipGettingQuantity
00:2d2d DisplayListMenuIDLoop.go_get_name
00:2d32 DisplayListMenuIDLoop.pokemonList
00:2d41 DisplayListMenuIDLoop.getPokemonName
00:2d47 DisplayListMenuIDLoop.storeChosenEntry
00:2d4d DisplayListMenuIDLoop.skipStoringItemName
00:2d63 DisplayListMenuIDLoop.checkOtherKeys
00:2d79 DisplayListMenuIDLoop.downPressed
00:2d88 DisplayListMenuIDLoop.upPressed
00:2d91 DisplayListMenuIDLoop.startPressed
00:2da7 DisplayChooseQuantityMenu
00:2dbc DisplayChooseQuantityMenu.drawTextBox
00:2dcc DisplayChooseQuantityMenu.printInitialQuantity
00:2dd9 DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2df2 DisplayChooseQuantityMenu.incrementQuantity
00:2e04 DisplayChooseQuantityMenu.decrementQuantity
00:2e0e DisplayChooseQuantityMenu.handleNewQuantity
00:2e18 DisplayChooseQuantityMenu.printPrice
00:2e25 DisplayChooseQuantityMenu.addLoop
00:2e54 DisplayChooseQuantityMenu.skipHalvingPrice
00:2e68 DisplayChooseQuantityMenu.printQuantity
00:2e74 DisplayChooseQuantityMenu.buttonAPressed
00:2e79 DisplayChooseQuantityMenu.buttonBPressed
00:2e80 InitialQuantityText
00:2e84 SpacesBetweenQuantityAndPriceText
00:2e8b ExitListMenu
00:2eaa PrintListMenuEntries
00:2ecd PrintListMenuEntries.skipMultiplying
00:2ed2 PrintListMenuEntries.noCarry
00:2ed7 PrintListMenuEntries.loop
00:2ef3 PrintListMenuEntries.itemMenu
00:2ef8 PrintListMenuEntries.pokemonPCMenu
00:2f08 PrintListMenuEntries.getPokemonName
00:2f1a PrintListMenuEntries.movesMenu
00:2f1d PrintListMenuEntries.placeNameString
00:2f28 PrintListMenuEntries.printItemPrice
00:2f3d PrintListMenuEntries.skipPrintingItemPrice
00:2f43 PrintListMenuEntries.printPokemonLevel
00:2f55 PrintListMenuEntries.next
00:2f6f PrintListMenuEntries.copyLevel
00:2f75 PrintListMenuEntries.skipCopyingLevel
00:2f81 PrintListMenuEntries.skipPrintingPokemonLevel
00:2f8b PrintListMenuEntries.printItemQuantity
00:2fbb PrintListMenuEntries.skipPrintingItemQuantity
00:2fcf PrintListMenuEntries.nextListEntry
00:2fe1 PrintListMenuEntries.printCancelMenuItem
00:2fe7 ListMenuCancelText
00:2fee GetMonName
00:301f GetItemName
00:3034 GetItemName.Machine
00:3036 GetItemName.Finish
00:3042 IsItemHM
00:3049 IsItemHM.notHM
00:304b IsMoveHM
00:3054 HMMoves
00:305a GetMoveName
00:3073 ReloadMapData
00:3092 ReloadTilesetTilePatterns
00:30ab ChooseFlyDestination
00:30b8 DisableWaitingAfterTextDisplay
00:30be UseItem
00:30c6 TossItem
00:30db IsKeyItem
00:30ea DisplayTextBoxID
00:30ff UpdateGBCPal_BGP
00:3119 UpdateGBCPal_BGP.noChangeInBGP
00:311c UpdateGBCPal_BGP.notGBC
00:311e UpdateGBCPal_OBP0
00:313a UpdateGBCPal_OBP0.noChangeInOBP0
00:313d UpdateGBCPal_OBP0.notGBC
00:313f UpdateGBCPal_OBP1
00:315b UpdateGBCPal_OBP1.noChangeInOBP1
00:315e UpdateGBCPal_OBP1.notGBC
00:3160 Func_3082
00:317b IsPlayerCharacterBeingControlledByGame
00:318c RunNPCMovementScript
00:31be RunNPCMovementScript.NPCMovementScriptPointerTables
00:31c4 RunNPCMovementScript.playerStepOutFromDoor
00:31cc EndNPCMovementScript
00:31d4 EmptyFunc2
00:31d5 StoreTrainerHeaderPointer
00:31de ExecuteCurMapScriptInTable
00:31f2 ExecuteCurMapScriptInTable.useProvidedIndex
00:31fd LoadGymLeaderAndCityName
00:3211 ReadTrainerHeaderInfo
00:3227 ReadTrainerHeaderInfo.nonZeroOffset
00:3239 ReadTrainerHeaderInfo.readPointer
00:323c ReadTrainerHeaderInfo.done
00:323e TrainerFlagAction
00:3243 TalkToTrainer
00:326e TalkToTrainer.trainerNotYetFought
00:329a CheckFightingMapTrainers
00:32ac CheckFightingMapTrainers.trainerEngaging
00:32cd DisplayEnemyTrainerTextAndStartBattle
00:32de StartTrainerBattle
00:32f6 EndTrainerBattle
00:333a EndTrainerBattle.skipRemoveSprite
00:3342 ResetButtonPressedAndMapScript
00:3350 TrainerWalkUpToPlayer_Bank0
00:3358 InitBattleEnemyParameters
00:336c InitBattleEnemyParameters.noTrainer
00:3370 GetSpritePosition1
00:3375 GetSpritePosition2
00:337a SetSpritePosition1
00:337f SetSpritePosition2
00:3382 SpritePositionBankswitch
00:3387 CheckForEngagingTrainers
00:338d CheckForEngagingTrainers.trainerLoop
00:33cd CheckForEngagingTrainers.continue
00:33d5 SaveEndBattleTextPointers
00:33eb EngageMapTrainer
00:3402 PrintEndBattleText
00:3438 GetSavedEndBattleTextPointer
00:3447 GetSavedEndBattleTextPointer.lostBattle
00:3450 TrainerEndBattleText
00:345e PlayTrainerMusic
00:3485 PlayTrainerMusic.evilTrainerListLoop
00:3491 PlayTrainerMusic.noEvilTrainer
00:3494 PlayTrainerMusic.femaleTrainerListLoop
00:34a0 PlayTrainerMusic.maleTrainer
00:34a2 PlayTrainerMusic.PlaySound
00:34a8 FemaleTrainerList
00:34ad EvilTrainerList
00:34b6 DecodeArrowMovementRLE
00:34cf DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:34d0 DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:34d4 FuncTX_ItemStoragePC
00:34de FuncTX_BillsPC
00:34e8 FuncTX_GameCornerPrizeMenu
00:34ed bankswitchAndContinue
00:34f3 FuncTX_PokemonCenterPC
00:34fa StartSimulatingJoypadStates
00:3507 IsItemInBag
00:350f DisplayPokedex
00:351a SetSpriteFacingDirectionAndDelay
00:3522 SetSpriteFacingDirection
00:3537 SetSpriteImageIndexAfterSettingFacingDirection
00:353d ArePlayerCoordsInArray
00:3545 CheckCoords
00:3549 CheckCoords.loop
00:3554 CheckCoords.compareYCoord
00:355a CheckCoords.compareXCoord
00:355e CheckCoords.inArray
00:3560 CheckCoords.notInArray
00:3562 CheckBoulderCoords
00:357a GetPointerWithinSpriteStateData1
00:357e GetPointerWithinSpriteStateData2
00:3580 _GetPointerWithinSpriteStateData
00:358a DecodeRLEList
00:358e DecodeRLEList.listLoop
00:35a9 DecodeRLEList.endOfList
00:35b1 SetSpriteMovementBytesToFE
00:35bf SetSpriteMovementBytesToFF
00:35cc GetSpriteMovementByte1Pointer
00:35d6 GetSpriteMovementByte2Pointer
00:35e4 GetTrainerInformation
00:3612 GetTrainerInformation.linkBattle
00:361c GetTrainerName
00:3624 HasEnoughMoney
00:362f HasEnoughCoins
00:363a BankswitchHome
00:3645 BankswitchCommon
00:364b BankswitchBack
00:3654 Bankswitch
00:3662 Bankswitch.Return
00:366a YesNoChoice
00:3672 NoYesChoice
00:367a Func_35f4
00:3685 InitYesNoTextBoxParameters
00:3690 InitNoYesTextBoxParameters
00:369c YesNoChoicePokeCenter
00:36ac DisplayYesNoChoice
00:36b7 CalcDifference
00:36be MoveSprite
00:36c1 MoveSprite_
00:36cd MoveSprite_.loop
00:36ec DivideBytes
00:36f7 DivideBytes.loop
00:36ff DivideBytes.done
00:3701 LoadFontTilePatterns
00:3707 LoadFontTilePatterns.off
00:3715 LoadFontTilePatterns.on
00:3721 LoadTextBoxTilePatterns
00:3727 LoadTextBoxTilePatterns.off
00:3735 LoadTextBoxTilePatterns.on
00:3741 LoadHpBarAndStatusTilePatterns
00:3747 LoadHpBarAndStatusTilePatterns.off
00:3763 LoadHpBarAndStatusTilePatterns.on
00:377b FillMemory
00:377d FillMemory.loop
00:3786 UncompressSpriteFromDE
00:378f SaveScreenTilesToBuffer2
00:379c LoadScreenTilesFromBuffer2
00:37a4 LoadScreenTilesFromBuffer2DisableBGTransfer
00:37b4 SaveScreenTilesToBuffer1
00:37c0 LoadScreenTilesFromBuffer1
00:37d4 DelayFrames
00:37db PlaySoundWaitForCurrent
00:37e3 WaitForSoundToFinish
00:37ea WaitForSoundToFinish.waitLoop
00:37f8 NamePointers
00:3806 GetName
00:3825 GetName.notMachine
00:383c GetName.otherEntries
00:384f GetName.skip
00:3865 GetName.nextName
00:3867 GetName.nextChar
00:387c GetName.gotPtr
00:3888 GetName.notMachine2
00:3892 GetItemPrice
00:38a0 GetItemPrice.ok
00:38b5 GetItemPrice.loop
00:38c5 GetItemPrice.getTMPrice
00:38cf GetItemPrice.done
00:38d9 CopyStringToCF4B
00:38dc CopyString
00:38e4 JoypadLowSensitivity
00:38f0 JoypadLowSensitivity.storeButtonState
00:38f7 JoypadLowSensitivity.newlyPressedButtons
00:38fc JoypadLowSensitivity.noNewlyPressedButtons
00:3901 JoypadLowSensitivity.delayNotOver
00:3905 JoypadLowSensitivity.delayOver
00:3913 JoypadLowSensitivity.setShortDelay
00:3918 WaitForTextScrollButtonPress
00:3925 WaitForTextScrollButtonPress.loop
00:392f WaitForTextScrollButtonPress.skipAnimation
00:394b ManualTextScroll
00:395a ManualTextScroll.inLinkBattle
00:395f Multiply
00:396c Divide
00:3986 PrintLetterDelay
00:39a5 PrintLetterDelay.waitOneFrame
00:39a9 PrintLetterDelay.checkButtons
00:39bc PrintLetterDelay.buttonsNotPressed
00:39c1 PrintLetterDelay.done
00:39c5 CopyDataUntil
00:39d1 RemovePokemon
00:39d9 AddPartyMon
00:39e8 CalcStats
00:39ea CalcStats.statsLoop
00:39fc CalcStat
00:3a13 CalcStat.statExpLoop
00:3a31 CalcStat.statExpDone
00:3a4b CalcStat.getHpIV
00:3a71 CalcStat.getAttackIV
00:3a78 CalcStat.getDefenseIV
00:3a7d CalcStat.getSpeedIV
00:3a85 CalcStat.getSpecialIV
00:3a89 CalcStat.calcStatFromIV
00:3a90 CalcStat.noCarry
00:3a9d CalcStat.noCarry2
00:3ada CalcStat.noCarry3
00:3adc CalcStat.notHPStat
00:3ae9 CalcStat.noCarry4
00:3af9 CalcStat.overflow
00:3b01 CalcStat.noOverflow
00:3b05 AddEnemyMonToPlayerParty
00:3b1a MoveMon
00:3b2f SkipFixedLengthTextEntries
00:3b34 SkipFixedLengthTextEntries.skipLoop
00:3b39 AddNTimes
00:3b3b AddNTimes.loop
00:3b40 StringCmp
00:3b49 WriteOAMBlock
00:3b65 WriteOAMBlock.writeOneEntry
00:3b70 HandleMenuInput
00:3b74 HandleMenuInput_
00:3b81 HandleMenuInput_.loop1
00:3b8b HandleMenuInput_.loop2
00:3b9a HandleMenuInput_.getJoypadState
00:3bb3 HandleMenuInput_.giveUpWaiting
00:3bbe HandleMenuInput_.keyPressed
00:3bcd HandleMenuInput_.upPressed
00:3bd3 HandleMenuInput_.notAtTop
00:3bd9 HandleMenuInput_.alreadyAtTop
00:3be7 HandleMenuInput_.checkIfDownPressed
00:3beb HandleMenuInput_.downPressed
00:3bf6 HandleMenuInput_.alreadyAtBottom
00:3bfe HandleMenuInput_.notAtBottom
00:3c02 HandleMenuInput_.checkOtherKeys
00:3c09 HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3c0e HandleMenuInput_.AButtonOrBButtonPressed
00:3c1a HandleMenuInput_.skipPlayingSound
00:3c26 HandleMenuInput_.noWrappingAround
00:3c2e PlaceMenuCursor
00:3c3a PlaceMenuCursor.topMenuItemLoop
00:3c3e PlaceMenuCursor.adjustForXCoord
00:3c58 PlaceMenuCursor.doubleSpaced1
00:3c5b PlaceMenuCursor.getOldMenuItemScreenPosition
00:3c5c PlaceMenuCursor.oldMenuItemLoop
00:3c60 PlaceMenuCursor.checkForArrow1
00:3c65 PlaceMenuCursor.clearArrow
00:3c69 PlaceMenuCursor.skipClearingArrow
00:3c7c PlaceMenuCursor.doubleSpaced2
00:3c7f PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3c80 PlaceMenuCursor.currentMenuItemLoop
00:3c84 PlaceMenuCursor.checkForArrow2
00:3c8c PlaceMenuCursor.skipSavingTile
00:3c9e PlaceUnfilledArrowMenuCursor
00:3cab EraseMenuCursor
00:3cb6 HandleDownArrowBlinkTiming
00:3cbd HandleDownArrowBlinkTiming.downArrowOn
00:3cd5 HandleDownArrowBlinkTiming.downArrowOff
00:3cee EnableAutoTextBoxDrawing
00:3cf1 DisableAutoTextBoxDrawing
00:3cf3 AutoTextBoxDrawingCommon
00:3cfb PrintText
00:3d0b PrintText_NoCreatingTextBox
00:3d11 PrintNumber
00:3d27 CallFunctionInTable
00:3d37 CallFunctionInTable.returnAddress
00:3d3b IsInArray
00:3d3d IsInRestOfArray
00:3d3e IsInRestOfArray.loop
00:3d4a IsInRestOfArray.notfound
00:3d4c IsInRestOfArray.found
00:3d4e RestoreScreenTilesAndReloadTilePatterns
00:3d64 GBPalWhiteOutWithDelay3
00:3d67 Delay3
00:3d6c GBPalNormal
00:3d7e GBPalWhiteOut
00:3d8f RunDefaultPaletteCommand
00:3d91 RunPaletteCommand
00:3d9b GetHealthBarColor
00:3da8 GetHealthBarColor.gotColor
00:3daa ReloadMapSpriteTilePatterns
00:3dd0 GiveItem
00:3dea GivePokemon
00:3dfe Random
00:3e0f Predef
00:3e2f Predef.done
00:3e36 GetPredefRegisters
00:3e4f UpdateCinnabarGymGateTileBlocks
00:3e57 CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3e7c CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3e7f CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3e8c CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3e8e CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3e97 PrintPredefTextID
00:3ea7 RestoreMapTextPointer
00:3eb1 SetMapTextPointer
00:3ec4 HandleSlpFrzClause
00:3ed3 StatModifierRatios
00:3eed CardKeySuccessText_id
00:3eed TextPredefs
00:3eef CardKeyFailText_id
00:3ef1 RedBedroomPCText_id
00:3ef3 RedBedroomSNESText_id
00:3ef5 PushStartText_id
00:3ef7 SaveOptionText_id
00:3ef9 StrengthsAndWeaknessesText_id
00:3efb OakLabEmailText_id
00:3efd AerodactylFossilText_id
00:3eff Route15UpstairsBinocularsText_id
00:3f01 KabutopsFossilText_id
00:3f03 GymStatueText1_id
00:3f05 GymStatueText2_id
00:3f07 BookcaseText_id
00:3f09 ViridianCityPokecenterBenchGuyText_id
00:3f0b PewterCityPokecenterBenchGuyText_id
00:3f0d CeruleanCityPokecenterBenchGuyText_id
00:3f0f LavenderCityPokecenterBenchGuyText_id
00:3f11 VermilionCityPokecenterBenchGuyText_id
00:3f13 CeladonCityPokecenterBenchGuyText_id
00:3f15 CeladonCityHotelText_id
00:3f17 FuchsiaCityPokecenterBenchGuyText_id
00:3f19 CinnabarIslandPokecenterBenchGuyText_id
00:3f1b SaffronCityPokecenterBenchGuyText_id
00:3f1d MtMoonPokecenterBenchGuyText_id
00:3f1f RockTunnelPokecenterBenchGuyText_id
00:3f21 UnusedBenchGuyText1_id
00:3f23 UnusedBenchGuyText2_id
00:3f25 UnusedBenchGuyText3_id
00:3f27 UnusedPredefText_id
00:3f29 PokemonCenterPCText_id
00:3f2b ViridianSchoolNotebook_id
00:3f2d ViridianSchoolBlackboard_id
00:3f2f JustAMomentText_id
00:3f31 OpenBillsPCText_id
00:3f33 FoundHiddenItemText_id
00:3f35 HiddenItemBagFullText_id
00:3f37 VermilionGymTrashText_id
00:3f39 IndigoPlateauHQText_id
00:3f3b GameCornerOutOfOrderText_id
00:3f3d GameCornerOutToLunchText_id
00:3f3f GameCornerSomeonesKeysText_id
00:3f41 FoundHiddenCoinsText_id
00:3f43 DroppedHiddenCoinsText_id
00:3f45 BillsHouseMonitorText_id
00:3f47 BillsHouseInitiatedText_id
00:3f49 BillsHousePokemonList_id
00:3f4b MagazinesText_id
00:3f4d CinnabarGymQuiz_id
00:3f4f GameCornerNoCoinsText_id
00:3f51 GameCornerCoinCaseText_id
00:3f53 LinkCableHelp_id
00:3f55 TMNotebook_id
00:3f57 FightingDojoText_id
00:3f59 EnemiesOnEverySideText_id
00:3f5b WhatGoesAroundComesAroundText_id
00:3f5d NewBicycleText_id
00:3f5f IndigoPlateauStatues_id
00:3f61 VermilionGymTrashSuccessText1_id
00:3f63 VermilionGymTrashSuccessText2_id
00:3f65 VermilionGymTrashSuccessText3_id
00:3f67 VermilionGymTrashFailText_id
00:3f69 TownMapText_id
00:3f6b BookOrSculptureText_id
00:3f6d ElevatorText_id
00:3f6f PokemonStuffText_id
00:a000 sSpriteBuffer0
00:a188 sSpriteBuffer1
00:a310 sSpriteBuffer2
00:a598 sHallOfFame
00:c000 wUnusedC000
00:c001 wSoundID
00:c002 wMuteAudioAndPauseMusic
00:c003 wDisableChannelOutputWhenSfxEnds
00:c004 wStereoPanning
00:c005 wSavedVolume
00:c006 wChannelCommandPointers
00:c016 wChannelReturnAddresses
00:c026 wChannelSoundIDs
00:c02e wChannelFlags1
00:c036 wChannelFlags2
00:c03e wChannelDuties
00:c046 wChannelDutyCycles
00:c04e wChannelVibratoDelayCounters
00:c056 wChannelVibratoExtents
00:c05e wChannelVibratoRates
00:c066 wChannelFrequencyLowBytes
00:c06e wChannelVibratoDelayCounterReloadValues
00:c076 wChannelPitchBendLengthModifiers
00:c07e wChannelPitchBendFrequencySteps
00:c086 wChannelPitchBendFrequencyStepsFractionalPart
00:c08e wChannelPitchBendCurrentFrequencyFractionalPart
00:c096 wChannelPitchBendCurrentFrequencyHighBytes
00:c09e wChannelPitchBendCurrentFrequencyLowBytes
00:c0a6 wChannelPitchBendTargetFrequencyHighBytes
00:c0ae wChannelPitchBendTargetFrequencyLowBytes
00:c0b6 wChannelNoteDelayCounters
00:c0be wChannelLoopCounters
00:c0c6 wChannelNoteSpeeds
00:c0ce wChannelNoteDelayCountersFractionalPart
00:c0d6 wChannelOctaves
00:c0de wChannelVolumes
00:c0e6 wMusicWaveInstrument
00:c0e7 wSfxWaveInstrument
00:c0e8 wMusicTempo
00:c0ea wSfxTempo
00:c0ec wSfxHeaderPointer
00:c0ee wNewSoundID
00:c0ef wAudioROMBank
00:c0f0 wAudioSavedROMBank
00:c0f1 wFrequencyModifier
00:c0f2 wTempoModifier
00:c100 PlayerPictureID
00:c100 PlayerSpriteStateData1
00:c100 wSpriteDataStart
00:c100 wSpriteStateData1
00:c101 PlayerMovementStatus
00:c102 PlayerSpriteImageIdx
00:c103 PlayerYStepVector
00:c104 PlayerYPixels
00:c105 PlayerXStepVector
00:c106 PlayerXPixels
00:c107 PlayerIntraAnimFrameCounter
00:c108 PlayerAnimFrameCounter
00:c109 PlayerFacingDirection
00:c110 PlayerSpriteStateData1End
00:c110 Sprite01PictureID
00:c110 Sprite01SpriteStateData1
00:c111 Sprite01MovementStatus
00:c112 Sprite01SpriteImageIdx
00:c113 Sprite01YStepVector
00:c114 Sprite01YPixels
00:c115 Sprite01XStepVector
00:c116 Sprite01XPixels
00:c117 Sprite01IntraAnimFrameCounter
00:c118 Sprite01AnimFrameCounter
00:c119 Sprite01FacingDirection
00:c120 Sprite01SpriteStateData1End
00:c120 Sprite02PictureID
00:c120 Sprite02SpriteStateData1
00:c121 Sprite02MovementStatus
00:c122 Sprite02SpriteImageIdx
00:c123 Sprite02YStepVector
00:c124 Sprite02YPixels
00:c125 Sprite02XStepVector
00:c126 Sprite02XPixels
00:c127 Sprite02IntraAnimFrameCounter
00:c128 Sprite02AnimFrameCounter
00:c129 Sprite02FacingDirection
00:c130 Sprite02SpriteStateData1End
00:c130 Sprite03PictureID
00:c130 Sprite03SpriteStateData1
00:c131 Sprite03MovementStatus
00:c132 Sprite03SpriteImageIdx
00:c133 Sprite03YStepVector
00:c134 Sprite03YPixels
00:c135 Sprite03XStepVector
00:c136 Sprite03XPixels
00:c137 Sprite03IntraAnimFrameCounter
00:c138 Sprite03AnimFrameCounter
00:c139 Sprite03FacingDirection
00:c140 Sprite03SpriteStateData1End
00:c140 Sprite04PictureID
00:c140 Sprite04SpriteStateData1
00:c141 Sprite04MovementStatus
00:c142 Sprite04SpriteImageIdx
00:c143 Sprite04YStepVector
00:c144 Sprite04YPixels
00:c145 Sprite04XStepVector
00:c146 Sprite04XPixels
00:c147 Sprite04IntraAnimFrameCounter
00:c148 Sprite04AnimFrameCounter
00:c149 Sprite04FacingDirection
00:c150 Sprite04SpriteStateData1End
00:c150 Sprite05PictureID
00:c150 Sprite05SpriteStateData1
00:c151 Sprite05MovementStatus
00:c152 Sprite05SpriteImageIdx
00:c153 Sprite05YStepVector
00:c154 Sprite05YPixels
00:c155 Sprite05XStepVector
00:c156 Sprite05XPixels
00:c157 Sprite05IntraAnimFrameCounter
00:c158 Sprite05AnimFrameCounter
00:c159 Sprite05FacingDirection
00:c160 Sprite05SpriteStateData1End
00:c160 Sprite06PictureID
00:c160 Sprite06SpriteStateData1
00:c161 Sprite06MovementStatus
00:c162 Sprite06SpriteImageIdx
00:c163 Sprite06YStepVector
00:c164 Sprite06YPixels
00:c165 Sprite06XStepVector
00:c166 Sprite06XPixels
00:c167 Sprite06IntraAnimFrameCounter
00:c168 Sprite06AnimFrameCounter
00:c169 Sprite06FacingDirection
00:c170 Sprite06SpriteStateData1End
00:c170 Sprite07PictureID
00:c170 Sprite07SpriteStateData1
00:c171 Sprite07MovementStatus
00:c172 Sprite07SpriteImageIdx
00:c173 Sprite07YStepVector
00:c174 Sprite07YPixels
00:c175 Sprite07XStepVector
00:c176 Sprite07XPixels
00:c177 Sprite07IntraAnimFrameCounter
00:c178 Sprite07AnimFrameCounter
00:c179 Sprite07FacingDirection
00:c180 Sprite07SpriteStateData1End
00:c180 Sprite08PictureID
00:c180 Sprite08SpriteStateData1
00:c181 Sprite08MovementStatus
00:c182 Sprite08SpriteImageIdx
00:c183 Sprite08YStepVector
00:c184 Sprite08YPixels
00:c185 Sprite08XStepVector
00:c186 Sprite08XPixels
00:c187 Sprite08IntraAnimFrameCounter
00:c188 Sprite08AnimFrameCounter
00:c189 Sprite08FacingDirection
00:c190 Sprite08SpriteStateData1End
00:c190 Sprite09PictureID
00:c190 Sprite09SpriteStateData1
00:c191 Sprite09MovementStatus
00:c192 Sprite09SpriteImageIdx
00:c193 Sprite09YStepVector
00:c194 Sprite09YPixels
00:c195 Sprite09XStepVector
00:c196 Sprite09XPixels
00:c197 Sprite09IntraAnimFrameCounter
00:c198 Sprite09AnimFrameCounter
00:c199 Sprite09FacingDirection
00:c1a0 Sprite09SpriteStateData1End
00:c1a0 Sprite10PictureID
00:c1a0 Sprite10SpriteStateData1
00:c1a1 Sprite10MovementStatus
00:c1a2 Sprite10SpriteImageIdx
00:c1a3 Sprite10YStepVector
00:c1a4 Sprite10YPixels
00:c1a5 Sprite10XStepVector
00:c1a6 Sprite10XPixels
00:c1a7 Sprite10IntraAnimFrameCounter
00:c1a8 Sprite10AnimFrameCounter
00:c1a9 Sprite10FacingDirection
00:c1b0 Sprite10SpriteStateData1End
00:c1b0 Sprite11PictureID
00:c1b0 Sprite11SpriteStateData1
00:c1b1 Sprite11MovementStatus
00:c1b2 Sprite11SpriteImageIdx
00:c1b3 Sprite11YStepVector
00:c1b4 Sprite11YPixels
00:c1b5 Sprite11XStepVector
00:c1b6 Sprite11XPixels
00:c1b7 Sprite11IntraAnimFrameCounter
00:c1b8 Sprite11AnimFrameCounter
00:c1b9 Sprite11FacingDirection
00:c1c0 Sprite11SpriteStateData1End
00:c1c0 Sprite12PictureID
00:c1c0 Sprite12SpriteStateData1
00:c1c1 Sprite12MovementStatus
00:c1c2 Sprite12SpriteImageIdx
00:c1c3 Sprite12YStepVector
00:c1c4 Sprite12YPixels
00:c1c5 Sprite12XStepVector
00:c1c6 Sprite12XPixels
00:c1c7 Sprite12IntraAnimFrameCounter
00:c1c8 Sprite12AnimFrameCounter
00:c1c9 Sprite12FacingDirection
00:c1d0 Sprite12SpriteStateData1End
00:c1d0 Sprite13PictureID
00:c1d0 Sprite13SpriteStateData1
00:c1d1 Sprite13MovementStatus
00:c1d2 Sprite13SpriteImageIdx
00:c1d3 Sprite13YStepVector
00:c1d4 Sprite13YPixels
00:c1d5 Sprite13XStepVector
00:c1d6 Sprite13XPixels
00:c1d7 Sprite13IntraAnimFrameCounter
00:c1d8 Sprite13AnimFrameCounter
00:c1d9 Sprite13FacingDirection
00:c1e0 Sprite13SpriteStateData1End
00:c1e0 Sprite14PictureID
00:c1e0 Sprite14SpriteStateData1
00:c1e1 Sprite14MovementStatus
00:c1e2 Sprite14SpriteImageIdx
00:c1e3 Sprite14YStepVector
00:c1e4 Sprite14YPixels
00:c1e5 Sprite14XStepVector
00:c1e6 Sprite14XPixels
00:c1e7 Sprite14IntraAnimFrameCounter
00:c1e8 Sprite14AnimFrameCounter
00:c1e9 Sprite14FacingDirection
00:c1f0 Sprite14SpriteStateData1End
00:c1f0 Sprite15PictureID
00:c1f0 Sprite15SpriteStateData1
00:c1f1 Sprite15MovementStatus
00:c1f2 Sprite15SpriteImageIdx
00:c1f3 Sprite15YStepVector
00:c1f4 Sprite15YPixels
00:c1f5 Sprite15XStepVector
00:c1f6 Sprite15XPixels
00:c1f7 Sprite15IntraAnimFrameCounter
00:c1f8 Sprite15AnimFrameCounter
00:c1f9 Sprite15FacingDirection
00:c200 PlayerSpriteStateData2
00:c200 PlayerWalkAnimationCounter
00:c200 Sprite15SpriteStateData1End
00:c200 wSpriteStateData2
00:c202 PlayerYDisplacement
00:c203 PlayerXDisplacement
00:c204 PlayerMapY
00:c205 PlayerMapX
00:c206 PlayerMovementByte1
00:c207 PlayerGrassPriority
00:c208 PlayerMovementDelay
