00:0061 DisableLCD
00:2beb DisplayListMenuID
00:2bfc DisplayListMenuID.specialBattleType
00:2bfe DisplayListMenuID.bankswitch
00:2c33 DisplayListMenuID.skipMovingSprites
00:2c41 DisplayListMenuID.setMenuVariables
00:2c66 DisplayListMenuIDLoop
00:2c79 DisplayListMenuIDLoop.oldManBattle
00:2c94 DisplayListMenuIDLoop.notOldManBattle
00:2ca4 DisplayListMenuIDLoop.buttonAPressed
00:2cd0 DisplayListMenuIDLoop.skipMultiplying
00:2cfb DisplayListMenuIDLoop.skipGettingQuantity
00:2d0b DisplayListMenuIDLoop.pokemonList
00:2d1a DisplayListMenuIDLoop.getPokemonName
00:2d20 DisplayListMenuIDLoop.storeChosenEntry
00:2d26 DisplayListMenuIDLoop.skipStoringItemName
00:2d3c DisplayListMenuIDLoop.checkOtherKeys
00:2d52 DisplayListMenuIDLoop.downPressed
00:2d61 DisplayListMenuIDLoop.upPressed
00:2d6a DisplayListMenuIDLoop.startPressed
00:2d80 DisplayChooseQuantityMenu
00:2d95 DisplayChooseQuantityMenu.drawTextBox
00:2da5 DisplayChooseQuantityMenu.printInitialQuantity
00:2db2 DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2dcb DisplayChooseQuantityMenu.incrementQuantity
00:2ddd DisplayChooseQuantityMenu.decrementQuantity
00:2de7 DisplayChooseQuantityMenu.handleNewQuantity
00:2df1 DisplayChooseQuantityMenu.printPrice
00:2dfe DisplayChooseQuantityMenu.addLoop
00:2e2d DisplayChooseQuantityMenu.skipHalvingPrice
00:2e41 DisplayChooseQuantityMenu.printQuantity
00:2e4d DisplayChooseQuantityMenu.buttonAPressed
00:2e52 DisplayChooseQuantityMenu.buttonBPressed
00:2e59 InitialQuantityText
00:2e5d SpacesBetweenQuantityAndPriceText
00:2e64 ExitListMenu
00:2e83 PrintListMenuEntries
00:2ea6 PrintListMenuEntries.skipMultiplying
00:2eab PrintListMenuEntries.noCarry
00:2eb0 PrintListMenuEntries.loop
00:2ecc PrintListMenuEntries.itemMenu
00:2ed1 PrintListMenuEntries.pokemonPCMenu
00:2ee1 PrintListMenuEntries.getPokemonName
00:2ef3 PrintListMenuEntries.movesMenu
00:2ef6 PrintListMenuEntries.placeNameString
00:2f01 PrintListMenuEntries.printItemPrice
00:2f16 PrintListMenuEntries.skipPrintingItemPrice
00:2f1c PrintListMenuEntries.printPokemonLevel
00:2f2e PrintListMenuEntries.next
00:2f48 PrintListMenuEntries.copyLevel
00:2f4e PrintListMenuEntries.skipCopyingLevel
00:2f5a PrintListMenuEntries.skipPrintingPokemonLevel
00:2f64 PrintListMenuEntries.printItemQuantity
00:2f94 PrintListMenuEntries.skipPrintingItemQuantity
00:2fa8 PrintListMenuEntries.nextListEntry
00:2fba PrintListMenuEntries.printCancelMenuItem
00:2fc0 ListMenuCancelText
00:2fc7 GetMonName
00:2ff8 GetItemName
00:300d GetItemName.Machine
00:300f GetItemName.Finish
00:301b IsItemHM
00:3022 IsItemHM.notHM
00:3024 IsMoveHM
00:302d HMMoves
00:3033 GetMoveName
00:304c ReloadMapData
00:306b ReloadTilesetTilePatterns
00:3084 ChooseFlyDestination
00:3091 DisableWaitingAfterTextDisplay
00:3097 UseItem
00:309f TossItem
00:30b4 IsKeyItem
00:30c3 DisplayTextBoxID
00:30d8 UpdateGBCPal_BGP
00:30f2 UpdateGBCPal_BGP.noChangeInBGP
00:30f5 UpdateGBCPal_BGP.notGBC
00:30f7 UpdateGBCPal_OBP0
00:3113 UpdateGBCPal_OBP0.noChangeInOBP0
00:3116 UpdateGBCPal_OBP0.notGBC
00:3118 UpdateGBCPal_OBP1
00:3134 UpdateGBCPal_OBP1.noChangeInOBP1
00:3137 UpdateGBCPal_OBP1.notGBC
00:3139 Func_3082
00:3154 IsPlayerCharacterBeingControlledByGame
00:3165 RunNPCMovementScript
00:3197 RunNPCMovementScript.NPCMovementScriptPointerTables
00:319d RunNPCMovementScript.playerStepOutFromDoor
00:31a5 EndNPCMovementScript
00:31ad EmptyFunc2
00:31ae StoreTrainerHeaderPointer
00:31b7 ExecuteCurMapScriptInTable
00:31cb ExecuteCurMapScriptInTable.useProvidedIndex
00:31d6 LoadGymLeaderAndCityName
00:31ea ReadTrainerHeaderInfo
00:3200 ReadTrainerHeaderInfo.nonZeroOffset
00:3212 ReadTrainerHeaderInfo.readPointer
00:3215 ReadTrainerHeaderInfo.done
00:3217 TrainerFlagAction
00:321c TalkToTrainer
00:3247 TalkToTrainer.trainerNotYetFought
00:3273 CheckFightingMapTrainers
00:3285 CheckFightingMapTrainers.trainerEngaging
00:32a6 DisplayEnemyTrainerTextAndStartBattle
00:32b7 StartTrainerBattle
00:32cf EndTrainerBattle
00:3313 EndTrainerBattle.skipRemoveSprite
00:331b ResetButtonPressedAndMapScript
00:3329 TrainerWalkUpToPlayer_Bank0
00:3331 InitBattleEnemyParameters
00:3345 InitBattleEnemyParameters.noTrainer
00:3349 GetSpritePosition1
00:334e GetSpritePosition2
00:3353 SetSpritePosition1
00:3358 SetSpritePosition2
00:335b SpritePositionBankswitch
00:3360 CheckForEngagingTrainers
00:3366 CheckForEngagingTrainers.trainerLoop
00:33a6 CheckForEngagingTrainers.continue
00:33ae SaveEndBattleTextPointers
00:33c4 EngageMapTrainer
00:33db PrintEndBattleText
00:3411 GetSavedEndBattleTextPointer
00:3420 GetSavedEndBattleTextPointer.lostBattle
00:3429 TrainerEndBattleText
00:3437 PlayTrainerMusic
00:345e PlayTrainerMusic.evilTrainerListLoop
00:346a PlayTrainerMusic.noEvilTrainer
00:346d PlayTrainerMusic.femaleTrainerListLoop
00:3479 PlayTrainerMusic.maleTrainer
00:347b PlayTrainerMusic.PlaySound
00:3481 FemaleTrainerList
00:3486 EvilTrainerList
00:348f DecodeArrowMovementRLE
00:34a8 DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:34a9 DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:34ad FuncTX_ItemStoragePC
00:34b7 FuncTX_BillsPC
00:34c1 FuncTX_GameCornerPrizeMenu
00:34c6 bankswitchAndContinue
00:34cc FuncTX_PokemonCenterPC
00:34d3 StartSimulatingJoypadStates
00:34e0 IsItemInBag
00:34e8 DisplayPokedex
00:34f3 SetSpriteFacingDirectionAndDelay
00:34fb SetSpriteFacingDirection
00:3510 SetSpriteImageIndexAfterSettingFacingDirection
00:3516 ArePlayerCoordsInArray
00:351e CheckCoords
00:3522 CheckCoords.loop
00:352d CheckCoords.compareYCoord
00:3533 CheckCoords.compareXCoord
00:3537 CheckCoords.inArray
00:3539 CheckCoords.notInArray
00:353b CheckBoulderCoords
00:3553 GetPointerWithinSpriteStateData1
00:3557 GetPointerWithinSpriteStateData2
00:3559 _GetPointerWithinSpriteStateData
00:3563 DecodeRLEList
00:3567 DecodeRLEList.listLoop
00:3582 DecodeRLEList.endOfList
00:358a SetSpriteMovementBytesToFE
00:3598 SetSpriteMovementBytesToFF
00:35a5 GetSpriteMovementByte1Pointer
00:35af GetSpriteMovementByte2Pointer
00:35bd GetTrainerInformation
00:35eb GetTrainerInformation.linkBattle
00:35f5 GetTrainerName
00:35fd HasEnoughMoney
00:3608 HasEnoughCoins
00:3613 BankswitchHome
00:361e BankswitchCommon
00:3624 BankswitchBack
00:362d Bankswitch
00:363b Bankswitch.Return
00:3643 YesNoChoice
00:364b NoYesChoice
00:3653 Func_35f4
00:365e InitYesNoTextBoxParameters
00:3669 InitNoYesTextBoxParameters
00:3675 YesNoChoicePokeCenter
00:3685 DisplayYesNoChoice
00:3690 CalcDifference
00:3697 MoveSprite
00:369a MoveSprite_
00:36a6 MoveSprite_.loop
00:36c5 DivideBytes
00:36d0 DivideBytes.loop
00:36d8 DivideBytes.done
00:36da LoadFontTilePatterns
00:36e0 LoadFontTilePatterns.off
00:36ee LoadFontTilePatterns.on
00:36fa LoadTextBoxTilePatterns
00:3700 LoadTextBoxTilePatterns.off
00:370e LoadTextBoxTilePatterns.on
00:371a LoadHpBarAndStatusTilePatterns
00:3720 LoadHpBarAndStatusTilePatterns.off
00:373c LoadHpBarAndStatusTilePatterns.on
00:3754 FillMemory
00:3756 FillMemory.loop
00:375f UncompressSpriteFromDE
00:3768 SaveScreenTilesToBuffer2
00:3775 LoadScreenTilesFromBuffer2
00:377d LoadScreenTilesFromBuffer2DisableBGTransfer
00:378d SaveScreenTilesToBuffer1
00:3799 LoadScreenTilesFromBuffer1
00:37ad DelayFrames
00:37b4 PlaySoundWaitForCurrent
00:37bc WaitForSoundToFinish
00:37c3 WaitForSoundToFinish.waitLoop
00:37d1 NamePointers
00:37df GetName
00:37fe GetName.notMachine
00:3815 GetName.otherEntries
00:3828 GetName.skip
00:383e GetName.nextName
00:3840 GetName.nextChar
00:3855 GetName.gotPtr
00:3861 GetName.notMachine2
00:386b GetItemPrice
00:3879 GetItemPrice.ok
00:388e GetItemPrice.loop
00:389e GetItemPrice.getTMPrice
00:38a8 GetItemPrice.done
00:38b2 CopyStringToCF4B
00:38b5 CopyString
00:38bd JoypadLowSensitivity
00:38c9 JoypadLowSensitivity.storeButtonState
00:38d0 JoypadLowSensitivity.newlyPressedButtons
00:38d5 JoypadLowSensitivity.noNewlyPressedButtons
00:38da JoypadLowSensitivity.delayNotOver
00:38de JoypadLowSensitivity.delayOver
00:38ec JoypadLowSensitivity.setShortDelay
00:38f1 WaitForTextScrollButtonPress
00:38fe WaitForTextScrollButtonPress.loop
00:3908 WaitForTextScrollButtonPress.skipAnimation
00:3924 ManualTextScroll
00:3933 ManualTextScroll.inLinkBattle
00:3938 Multiply
00:3945 Divide
00:395f PrintLetterDelay
00:397e PrintLetterDelay.waitOneFrame
00:3982 PrintLetterDelay.checkButtons
00:3987 PrintLetterDelay.checkAButton
00:398d PrintLetterDelay.checkBButton
00:3991 PrintLetterDelay.endWait
00:3996 PrintLetterDelay.buttonsNotPressed
00:399b PrintLetterDelay.done
00:399f CopyDataUntil
00:39ab RemovePokemon
00:39b3 AddPartyMon
00:39c2 CalcStats
00:39c4 CalcStats.statsLoop
00:39d6 CalcStat
00:39ed CalcStat.statExpLoop
00:3a0b CalcStat.statExpDone
00:3a25 CalcStat.getHpIV
00:3a4b CalcStat.getAttackIV
00:3a52 CalcStat.getDefenseIV
00:3a57 CalcStat.getSpeedIV
00:3a5f CalcStat.getSpecialIV
00:3a63 CalcStat.calcStatFromIV
00:3a6a CalcStat.noCarry
00:3a77 CalcStat.noCarry2
00:3ab4 CalcStat.noCarry3
00:3ab6 CalcStat.notHPStat
00:3ac3 CalcStat.noCarry4
00:3ad3 CalcStat.overflow
00:3adb CalcStat.noOverflow
00:3adf AddEnemyMonToPlayerParty
00:3af4 MoveMon
00:3b09 SkipFixedLengthTextEntries
00:3b0e SkipFixedLengthTextEntries.skipLoop
00:3b13 AddNTimes
00:3b15 AddNTimes.loop
00:3b1a StringCmp
00:3b23 WriteOAMBlock
00:3b3f WriteOAMBlock.writeOneEntry
00:3b4a HandleMenuInput
00:3b4e HandleMenuInput_
00:3b5b HandleMenuInput_.loop1
00:3b65 HandleMenuInput_.loop2
00:3b74 HandleMenuInput_.getJoypadState
00:3b8d HandleMenuInput_.giveUpWaiting
00:3b98 HandleMenuInput_.keyPressed
00:3b9f HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3ba3 HandleMenuInput_.checkIfUpPressed
00:3ba7 HandleMenuInput_.upPressed
00:3bad HandleMenuInput_.notAtTop
00:3bb3 HandleMenuInput_.alreadyAtTop
00:3bc1 HandleMenuInput_.checkIfDownPressed
00:3bc5 HandleMenuInput_.downPressed
00:3bd0 HandleMenuInput_.alreadyAtBottom
00:3bd8 HandleMenuInput_.notAtBottom
00:3bdc HandleMenuInput_.checkOtherKeys
00:3be5 HandleMenuInput_.AButtonOrBButtonPressed
00:3bf3 HandleMenuInput_.skipPlayingSound
00:3c00 HandleMenuInput_.noWrappingAround
00:3c08 PlaceMenuCursor
00:3c14 PlaceMenuCursor.topMenuItemLoop
00:3c18 PlaceMenuCursor.adjustForXCoord
00:3c32 PlaceMenuCursor.doubleSpaced1
00:3c35 PlaceMenuCursor.getOldMenuItemScreenPosition
00:3c36 PlaceMenuCursor.oldMenuItemLoop
00:3c3a PlaceMenuCursor.checkForArrow1
00:3c3f PlaceMenuCursor.clearArrow
00:3c43 PlaceMenuCursor.skipClearingArrow
00:3c56 PlaceMenuCursor.doubleSpaced2
00:3c59 PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3c5a PlaceMenuCursor.currentMenuItemLoop
00:3c5e PlaceMenuCursor.checkForArrow2
00:3c66 PlaceMenuCursor.skipSavingTile
00:3c78 PlaceUnfilledArrowMenuCursor
00:3c85 EraseMenuCursor
00:3c90 HandleDownArrowBlinkTiming
00:3c97 HandleDownArrowBlinkTiming.downArrowOn
00:3caf HandleDownArrowBlinkTiming.downArrowOff
00:3cc8 EnableAutoTextBoxDrawing
00:3ccb DisableAutoTextBoxDrawing
00:3ccd AutoTextBoxDrawingCommon
00:3cd5 PrintText
00:3ce5 PrintText_NoCreatingTextBox
00:3ceb PrintNumber
00:3d01 CallFunctionInTable
00:3d11 CallFunctionInTable.returnAddress
00:3d15 IsInArray
00:3d17 IsInRestOfArray
00:3d18 IsInRestOfArray.loop
00:3d24 IsInRestOfArray.notfound
00:3d26 IsInRestOfArray.found
00:3d28 RestoreScreenTilesAndReloadTilePatterns
00:3d3e GBPalWhiteOutWithDelay3
00:3d41 Delay3
00:3d46 GBPalNormal
00:3d58 GBPalWhiteOut
00:3d69 RunDefaultPaletteCommand
00:3d6b RunPaletteCommand
00:3d75 GetHealthBarColor
00:3d82 GetHealthBarColor.gotColor
00:3d84 ReloadMapSpriteTilePatterns
00:3daa GiveItem
00:3dc4 GivePokemon
00:3dd8 Random
00:3de9 Predef
00:3e09 Predef.done
00:3e10 GetPredefRegisters
00:3e29 UpdateCinnabarGymGateTileBlocks
00:3e31 CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3e56 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3e59 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3e66 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3e68 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3e71 PrintPredefTextID
00:3e81 RestoreMapTextPointer
00:3e8b SetMapTextPointer
00:3e9e HandleSlpFrzClause
00:3ead StatModifierRatios
00:3ec7 CardKeySuccessText_id
00:3ec7 TextPredefs
00:3ec9 CardKeyFailText_id
00:3ecb RedBedroomPCText_id
00:3ecd RedBedroomSNESText_id
00:3ecf PushStartText_id
00:3ed1 SaveOptionText_id
00:3ed3 StrengthsAndWeaknessesText_id
00:3ed5 OakLabEmailText_id
00:3ed7 AerodactylFossilText_id
00:3ed9 Route15UpstairsBinocularsText_id
00:3edb KabutopsFossilText_id
00:3edd GymStatueText1_id
00:3edf GymStatueText2_id
00:3ee1 BookcaseText_id
00:3ee3 ViridianCityPokecenterBenchGuyText_id
00:3ee5 PewterCityPokecenterBenchGuyText_id
00:3ee7 CeruleanCityPokecenterBenchGuyText_id
00:3ee9 LavenderCityPokecenterBenchGuyText_id
00:3eeb VermilionCityPokecenterBenchGuyText_id
00:3eed CeladonCityPokecenterBenchGuyText_id
00:3eef CeladonCityHotelText_id
00:3ef1 FuchsiaCityPokecenterBenchGuyText_id
00:3ef3 CinnabarIslandPokecenterBenchGuyText_id
00:3ef5 SaffronCityPokecenterBenchGuyText_id
00:3ef7 MtMoonPokecenterBenchGuyText_id
00:3ef9 RockTunnelPokecenterBenchGuyText_id
00:3efb UnusedBenchGuyText1_id
00:3efd UnusedBenchGuyText2_id
00:3eff UnusedBenchGuyText3_id
00:3f01 UnusedPredefText_id
00:3f03 PokemonCenterPCText_id
00:3f05 ViridianSchoolNotebook_id
00:3f07 ViridianSchoolBlackboard_id
00:3f09 JustAMomentText_id
00:3f0b OpenBillsPCText_id
00:3f0d FoundHiddenItemText_id
00:3f0f HiddenItemBagFullText_id
00:3f11 VermilionGymTrashText_id
00:3f13 IndigoPlateauHQText_id
00:3f15 GameCornerOutOfOrderText_id
00:3f17 GameCornerOutToLunchText_id
00:3f19 GameCornerSomeonesKeysText_id
00:3f1b FoundHiddenCoinsText_id
00:3f1d DroppedHiddenCoinsText_id
00:3f1f BillsHouseMonitorText_id
00:3f21 BillsHouseInitiatedText_id
00:3f23 BillsHousePokemonList_id
00:3f25 MagazinesText_id
00:3f27 CinnabarGymQuiz_id
00:3f29 GameCornerNoCoinsText_id
00:3f2b GameCornerCoinCaseText_id
00:3f2d LinkCableHelp_id
00:3f2f TMNotebook_id
00:3f31 FightingDojoText_id
00:3f33 EnemiesOnEverySideText_id
00:3f35 WhatGoesAroundComesAroundText_id
00:3f37 NewBicycleText_id
00:3f39 IndigoPlateauStatues_id
00:3f3b VermilionGymTrashSuccessText1_id
00:3f3d VermilionGymTrashSuccessText2_id
00:3f3f VermilionGymTrashSuccessText3_id
00:3f41 VermilionGymTrashFailText_id
00:3f43 TownMapText_id
00:3f45 BookOrSculptureText_id
00:3f47 ElevatorText_id
00:3f49 PokemonStuffText_id
00:a000 sSpriteBuffer0
00:a188 sSpriteBuffer1
00:a310 sSpriteBuffer2
00:a598 sHallOfFame
00:c000 wUnusedC000
00:c001 wSoundID
00:c002 wMuteAudioAndPauseMusic
00:c003 wDisableChannelOutputWhenSfxEnds
00:c004 wStereoPanning
00:c005 wSavedVolume
00:c006 wChannelCommandPointers
00:c016 wChannelReturnAddresses
00:c026 wChannelSoundIDs
00:c02e wChannelFlags1
00:c036 wChannelFlags2
00:c03e wChannelDuties
00:c046 wChannelDutyCycles
00:c04e wChannelVibratoDelayCounters
00:c056 wChannelVibratoExtents
00:c05e wChannelVibratoRates
00:c066 wChannelFrequencyLowBytes
00:c06e wChannelVibratoDelayCounterReloadValues
00:c076 wChannelPitchBendLengthModifiers
00:c07e wChannelPitchBendFrequencySteps
00:c086 wChannelPitchBendFrequencyStepsFractionalPart
00:c08e wChannelPitchBendCurrentFrequencyFractionalPart
00:c096 wChannelPitchBendCurrentFrequencyHighBytes
00:c09e wChannelPitchBendCurrentFrequencyLowBytes
00:c0a6 wChannelPitchBendTargetFrequencyHighBytes
00:c0ae wChannelPitchBendTargetFrequencyLowBytes
00:c0b6 wChannelNoteDelayCounters
00:c0be wChannelLoopCounters
00:c0c6 wChannelNoteSpeeds
00:c0ce wChannelNoteDelayCountersFractionalPart
00:c0d6 wChannelOctaves
00:c0de wChannelVolumes
00:c0e6 wMusicWaveInstrument
00:c0e7 wSfxWaveInstrument
00:c0e8 wMusicTempo
00:c0ea wSfxTempo
00:c0ec wSfxHeaderPointer
00:c0ee wNewSoundID
00:c0ef wAudioROMBank
00:c0f0 wAudioSavedROMBank
00:c0f1 wFrequencyModifier
00:c0f2 wTempoModifier
00:c100 PlayerPictureID
00:c100 PlayerSpriteStateData1
00:c100 wSpriteDataStart
00:c100 wSpriteStateData1
00:c101 PlayerMovementStatus
00:c102 PlayerSpriteImageIdx
00:c103 PlayerYStepVector
00:c104 PlayerYPixels
00:c105 PlayerXStepVector
00:c106 PlayerXPixels
00:c107 PlayerIntraAnimFrameCounter
00:c108 PlayerAnimFrameCounter
00:c109 PlayerFacingDirection
00:c110 PlayerSpriteStateData1End
00:c110 Sprite01PictureID
00:c110 Sprite01SpriteStateData1
00:c111 Sprite01MovementStatus
00:c112 Sprite01SpriteImageIdx
00:c113 Sprite01YStepVector
00:c114 Sprite01YPixels
00:c115 Sprite01XStepVector
00:c116 Sprite01XPixels
00:c117 Sprite01IntraAnimFrameCounter
00:c118 Sprite01AnimFrameCounter
00:c119 Sprite01FacingDirection
00:c120 Sprite01SpriteStateData1End
00:c120 Sprite02PictureID
00:c120 Sprite02SpriteStateData1
00:c121 Sprite02MovementStatus
00:c122 Sprite02SpriteImageIdx
00:c123 Sprite02YStepVector
00:c124 Sprite02YPixels
00:c125 Sprite02XStepVector
00:c126 Sprite02XPixels
00:c127 Sprite02IntraAnimFrameCounter
00:c128 Sprite02AnimFrameCounter
00:c129 Sprite02FacingDirection
00:c130 Sprite02SpriteStateData1End
00:c130 Sprite03PictureID
00:c130 Sprite03SpriteStateData1
00:c131 Sprite03MovementStatus
00:c132 Sprite03SpriteImageIdx
00:c133 Sprite03YStepVector
00:c134 Sprite03YPixels
00:c135 Sprite03XStepVector
00:c136 Sprite03XPixels
00:c137 Sprite03IntraAnimFrameCounter
00:c138 Sprite03AnimFrameCounter
00:c139 Sprite03FacingDirection
00:c140 Sprite03SpriteStateData1End
00:c140 Sprite04PictureID
00:c140 Sprite04SpriteStateData1
00:c141 Sprite04MovementStatus
00:c142 Sprite04SpriteImageIdx
00:c143 Sprite04YStepVector
00:c144 Sprite04YPixels
00:c145 Sprite04XStepVector
00:c146 Sprite04XPixels
00:c147 Sprite04IntraAnimFrameCounter
00:c148 Sprite04AnimFrameCounter
00:c149 Sprite04FacingDirection
00:c150 Sprite04SpriteStateData1End
00:c150 Sprite05PictureID
00:c150 Sprite05SpriteStateData1
00:c151 Sprite05MovementStatus
00:c152 Sprite05SpriteImageIdx
00:c153 Sprite05YStepVector
00:c154 Sprite05YPixels
00:c155 Sprite05XStepVector
00:c156 Sprite05XPixels
00:c157 Sprite05IntraAnimFrameCounter
00:c158 Sprite05AnimFrameCounter
00:c159 Sprite05FacingDirection
00:c160 Sprite05SpriteStateData1End
00:c160 Sprite06PictureID
00:c160 Sprite06SpriteStateData1
00:c161 Sprite06MovementStatus
00:c162 Sprite06SpriteImageIdx
00:c163 Sprite06YStepVector
00:c164 Sprite06YPixels
00:c165 Sprite06XStepVector
00:c166 Sprite06XPixels
00:c167 Sprite06IntraAnimFrameCounter
00:c168 Sprite06AnimFrameCounter
00:c169 Sprite06FacingDirection
00:c170 Sprite06SpriteStateData1End
00:c170 Sprite07PictureID
00:c170 Sprite07SpriteStateData1
00:c171 Sprite07MovementStatus
00:c172 Sprite07SpriteImageIdx
00:c173 Sprite07YStepVector
00:c174 Sprite07YPixels
00:c175 Sprite07XStepVector
00:c176 Sprite07XPixels
00:c177 Sprite07IntraAnimFrameCounter
00:c178 Sprite07AnimFrameCounter
00:c179 Sprite07FacingDirection
00:c180 Sprite07SpriteStateData1End
00:c180 Sprite08PictureID
00:c180 Sprite08SpriteStateData1
00:c181 Sprite08MovementStatus
00:c182 Sprite08SpriteImageIdx
00:c183 Sprite08YStepVector
00:c184 Sprite08YPixels
00:c185 Sprite08XStepVector
00:c186 Sprite08XPixels
00:c187 Sprite08IntraAnimFrameCounter
00:c188 Sprite08AnimFrameCounter
00:c189 Sprite08FacingDirection
00:c190 Sprite08SpriteStateData1End
00:c190 Sprite09PictureID
00:c190 Sprite09SpriteStateData1
00:c191 Sprite09MovementStatus
00:c192 Sprite09SpriteImageIdx
00:c193 Sprite09YStepVector
00:c194 Sprite09YPixels
00:c195 Sprite09XStepVector
00:c196 Sprite09XPixels
00:c197 Sprite09IntraAnimFrameCounter
00:c198 Sprite09AnimFrameCounter
00:c199 Sprite09FacingDirection
00:c1a0 Sprite09SpriteStateData1End
00:c1a0 Sprite10PictureID
00:c1a0 Sprite10SpriteStateData1
00:c1a1 Sprite10MovementStatus
00:c1a2 Sprite10SpriteImageIdx
00:c1a3 Sprite10YStepVector
00:c1a4 Sprite10YPixels
00:c1a5 Sprite10XStepVector
00:c1a6 Sprite10XPixels
00:c1a7 Sprite10IntraAnimFrameCounter
00:c1a8 Sprite10AnimFrameCounter
00:c1a9 Sprite10FacingDirection
00:c1b0 Sprite10SpriteStateData1End
00:c1b0 Sprite11PictureID
00:c1b0 Sprite11SpriteStateData1
00:c1b1 Sprite11MovementStatus
00:c1b2 Sprite11SpriteImageIdx
00:c1b3 Sprite11YStepVector
00:c1b4 Sprite11YPixels
00:c1b5 Sprite11XStepVector
00:c1b6 Sprite11XPixels
00:c1b7 Sprite11IntraAnimFrameCounter
00:c1b8 Sprite11AnimFrameCounter
00:c1b9 Sprite11FacingDirection
00:c1c0 Sprite11SpriteStateData1End
00:c1c0 Sprite12PictureID
00:c1c0 Sprite12SpriteStateData1
00:c1c1 Sprite12MovementStatus
00:c1c2 Sprite12SpriteImageIdx
00:c1c3 Sprite12YStepVector
00:c1c4 Sprite12YPixels
00:c1c5 Sprite12XStepVector
00:c1c6 Sprite12XPixels
00:c1c7 Sprite12IntraAnimFrameCounter
00:c1c8 Sprite12AnimFrameCounter
00:c1c9 Sprite12FacingDirection
00:c1d0 Sprite12SpriteStateData1End
00:c1d0 Sprite13PictureID
00:c1d0 Sprite13SpriteStateData1
00:c1d1 Sprite13MovementStatus
00:c1d2 Sprite13SpriteImageIdx
00:c1d3 Sprite13YStepVector
00:c1d4 Sprite13YPixels
00:c1d5 Sprite13XStepVector
00:c1d6 Sprite13XPixels
00:c1d7 Sprite13IntraAnimFrameCounter
00:c1d8 Sprite13AnimFrameCounter
00:c1d9 Sprite13FacingDirection
00:c1e0 Sprite13SpriteStateData1End
00:c1e0 Sprite14PictureID
00:c1e0 Sprite14SpriteStateData1
00:c1e1 Sprite14MovementStatus
00:c1e2 Sprite14SpriteImageIdx
00:c1e3 Sprite14YStepVector
00:c1e4 Sprite14YPixels
00:c1e5 Sprite14XStepVector
00:c1e6 Sprite14XPixels
00:c1e7 Sprite14IntraAnimFrameCounter
00:c1e8 Sprite14AnimFrameCounter
00:c1e9 Sprite14FacingDirection
00:c1f0 Sprite14SpriteStateData1End
00:c1f0 Sprite15PictureID
00:c1f0 Sprite15SpriteStateData1
00:c1f1 Sprite15MovementStatus
00:c1f2 Sprite15SpriteImageIdx
00:c1f3 Sprite15YStepVector
00:c1f4 Sprite15YPixels
00:c1f5 Sprite15XStepVector
00:c1f6 Sprite15XPixels
00:c1f7 Sprite15IntraAnimFrameCounter
00:c1f8 Sprite15AnimFrameCounter
00:c1f9 Sprite15FacingDirection
00:c200 PlayerSpriteStateData2
00:c200 PlayerWalkAnimationCounter
00:c200 Sprite15SpriteStateData1End
00:c200 wSpriteStateData2
00:c202 PlayerYDisplacement
00:c203 PlayerXDisplacement
00:c204 PlayerMapY
00:c205 PlayerMapX
00:c206 PlayerMovementByte1
