00:0061 DisableLCD
00:2c00 DisplayListMenuID
00:2c11 DisplayListMenuID.specialBattleType
00:2c13 DisplayListMenuID.bankswitch
00:2c48 DisplayListMenuID.skipMovingSprites
00:2c56 DisplayListMenuID.setMenuVariables
00:2c7b DisplayListMenuIDLoop
00:2c8e DisplayListMenuIDLoop.oldManBattle
00:2ca9 DisplayListMenuIDLoop.notOldManBattle
00:2cb9 DisplayListMenuIDLoop.buttonAPressed
00:2ce5 DisplayListMenuIDLoop.skipMultiplying
00:2d10 DisplayListMenuIDLoop.skipGettingQuantity
00:2d20 DisplayListMenuIDLoop.pokemonList
00:2d2f DisplayListMenuIDLoop.getPokemonName
00:2d35 DisplayListMenuIDLoop.storeChosenEntry
00:2d3b DisplayListMenuIDLoop.skipStoringItemName
00:2d51 DisplayListMenuIDLoop.checkOtherKeys
00:2d67 DisplayListMenuIDLoop.downPressed
00:2d76 DisplayListMenuIDLoop.upPressed
00:2d7f DisplayListMenuIDLoop.startPressed
00:2d95 DisplayChooseQuantityMenu
00:2daa DisplayChooseQuantityMenu.drawTextBox
00:2dba DisplayChooseQuantityMenu.printInitialQuantity
00:2dc7 DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2de0 DisplayChooseQuantityMenu.incrementQuantity
00:2df2 DisplayChooseQuantityMenu.decrementQuantity
00:2dfc DisplayChooseQuantityMenu.handleNewQuantity
00:2e06 DisplayChooseQuantityMenu.printPrice
00:2e13 DisplayChooseQuantityMenu.addLoop
00:2e42 DisplayChooseQuantityMenu.skipHalvingPrice
00:2e56 DisplayChooseQuantityMenu.printQuantity
00:2e62 DisplayChooseQuantityMenu.buttonAPressed
00:2e67 DisplayChooseQuantityMenu.buttonBPressed
00:2e6e InitialQuantityText
00:2e72 SpacesBetweenQuantityAndPriceText
00:2e79 ExitListMenu
00:2e98 PrintListMenuEntries
00:2ebb PrintListMenuEntries.skipMultiplying
00:2ec0 PrintListMenuEntries.noCarry
00:2ec5 PrintListMenuEntries.loop
00:2ee1 PrintListMenuEntries.itemMenu
00:2ee6 PrintListMenuEntries.pokemonPCMenu
00:2ef6 PrintListMenuEntries.getPokemonName
00:2f08 PrintListMenuEntries.movesMenu
00:2f0b PrintListMenuEntries.placeNameString
00:2f16 PrintListMenuEntries.printItemPrice
00:2f2b PrintListMenuEntries.skipPrintingItemPrice
00:2f31 PrintListMenuEntries.printPokemonLevel
00:2f43 PrintListMenuEntries.next
00:2f5d PrintListMenuEntries.copyLevel
00:2f63 PrintListMenuEntries.skipCopyingLevel
00:2f6f PrintListMenuEntries.skipPrintingPokemonLevel
00:2f79 PrintListMenuEntries.printItemQuantity
00:2fa9 PrintListMenuEntries.skipPrintingItemQuantity
00:2fbd PrintListMenuEntries.nextListEntry
00:2fcf PrintListMenuEntries.printCancelMenuItem
00:2fd5 ListMenuCancelText
00:2fdc GetMonName
00:300d GetItemName
00:3022 GetItemName.Machine
00:3024 GetItemName.Finish
00:3030 IsItemHM
00:3037 IsItemHM.notHM
00:3039 IsMoveHM
00:3042 HMMoves
00:3048 GetMoveName
00:3061 ReloadMapData
00:3080 ReloadTilesetTilePatterns
00:3099 ChooseFlyDestination
00:30a6 DisableWaitingAfterTextDisplay
00:30ac UseItem
00:30b4 TossItem
00:30c9 IsKeyItem
00:30d8 DisplayTextBoxID
00:30ed UpdateGBCPal_BGP
00:3107 UpdateGBCPal_BGP.noChangeInBGP
00:310a UpdateGBCPal_BGP.notGBC
00:310c UpdateGBCPal_OBP0
00:3128 UpdateGBCPal_OBP0.noChangeInOBP0
00:312b UpdateGBCPal_OBP0.notGBC
00:312d UpdateGBCPal_OBP1
00:3149 UpdateGBCPal_OBP1.noChangeInOBP1
00:314c UpdateGBCPal_OBP1.notGBC
00:314e Func_3082
00:3169 IsPlayerCharacterBeingControlledByGame
00:317a RunNPCMovementScript
00:31ac RunNPCMovementScript.NPCMovementScriptPointerTables
00:31b2 RunNPCMovementScript.playerStepOutFromDoor
00:31ba EndNPCMovementScript
00:31c2 EmptyFunc2
00:31c3 StoreTrainerHeaderPointer
00:31cc ExecuteCurMapScriptInTable
00:31e0 ExecuteCurMapScriptInTable.useProvidedIndex
00:31eb LoadGymLeaderAndCityName
00:31ff ReadTrainerHeaderInfo
00:3215 ReadTrainerHeaderInfo.nonZeroOffset
00:3227 ReadTrainerHeaderInfo.readPointer
00:322a ReadTrainerHeaderInfo.done
00:322c TrainerFlagAction
00:3231 TalkToTrainer
00:325c TalkToTrainer.trainerNotYetFought
00:3288 CheckFightingMapTrainers
00:329a CheckFightingMapTrainers.trainerEngaging
00:32bb DisplayEnemyTrainerTextAndStartBattle
00:32cc StartTrainerBattle
00:32e4 EndTrainerBattle
00:3328 EndTrainerBattle.skipRemoveSprite
00:3330 ResetButtonPressedAndMapScript
00:333e TrainerWalkUpToPlayer_Bank0
00:3346 InitBattleEnemyParameters
00:335a InitBattleEnemyParameters.noTrainer
00:335e GetSpritePosition1
00:3363 GetSpritePosition2
00:3368 SetSpritePosition1
00:336d SetSpritePosition2
00:3370 SpritePositionBankswitch
00:3375 CheckForEngagingTrainers
00:337b CheckForEngagingTrainers.trainerLoop
00:33bb CheckForEngagingTrainers.continue
00:33c3 SaveEndBattleTextPointers
00:33d9 EngageMapTrainer
00:33f0 PrintEndBattleText
00:3426 GetSavedEndBattleTextPointer
00:3435 GetSavedEndBattleTextPointer.lostBattle
00:343e TrainerEndBattleText
00:344c PlayTrainerMusic
00:3473 PlayTrainerMusic.evilTrainerListLoop
00:347f PlayTrainerMusic.noEvilTrainer
00:3482 PlayTrainerMusic.femaleTrainerListLoop
00:348e PlayTrainerMusic.maleTrainer
00:3490 PlayTrainerMusic.PlaySound
00:3496 FemaleTrainerList
00:349b EvilTrainerList
00:34a4 DecodeArrowMovementRLE
00:34bd DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:34be DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:34c2 FuncTX_ItemStoragePC
00:34cc FuncTX_BillsPC
00:34d6 FuncTX_GameCornerPrizeMenu
00:34db bankswitchAndContinue
00:34e1 FuncTX_PokemonCenterPC
00:34e8 StartSimulatingJoypadStates
00:34f5 IsItemInBag
00:34fd DisplayPokedex
00:3508 SetSpriteFacingDirectionAndDelay
00:3510 SetSpriteFacingDirection
00:3525 SetSpriteImageIndexAfterSettingFacingDirection
00:352b ArePlayerCoordsInArray
00:3533 CheckCoords
00:3537 CheckCoords.loop
00:3542 CheckCoords.compareYCoord
00:3548 CheckCoords.compareXCoord
00:354c CheckCoords.inArray
00:354e CheckCoords.notInArray
00:3550 CheckBoulderCoords
00:3568 GetPointerWithinSpriteStateData1
00:356c GetPointerWithinSpriteStateData2
00:356e _GetPointerWithinSpriteStateData
00:3578 DecodeRLEList
00:357c DecodeRLEList.listLoop
00:3597 DecodeRLEList.endOfList
00:359f SetSpriteMovementBytesToFE
00:35ad SetSpriteMovementBytesToFF
00:35ba GetSpriteMovementByte1Pointer
00:35c4 GetSpriteMovementByte2Pointer
00:35d2 GetTrainerInformation
00:3600 GetTrainerInformation.linkBattle
00:360a GetTrainerName
00:3612 HasEnoughMoney
00:361d HasEnoughCoins
00:3628 BankswitchHome
00:3633 BankswitchCommon
00:3639 BankswitchBack
00:3642 Bankswitch
00:3650 Bankswitch.Return
00:3658 YesNoChoice
00:3660 NoYesChoice
00:3668 Func_35f4
00:3673 InitYesNoTextBoxParameters
00:367e InitNoYesTextBoxParameters
00:368a YesNoChoicePokeCenter
00:369a DisplayYesNoChoice
00:36a5 CalcDifference
00:36ac MoveSprite
00:36af MoveSprite_
00:36bb MoveSprite_.loop
00:36da DivideBytes
00:36e5 DivideBytes.loop
00:36ed DivideBytes.done
00:36ef LoadFontTilePatterns
00:36f5 LoadFontTilePatterns.off
00:3703 LoadFontTilePatterns.on
00:370f LoadTextBoxTilePatterns
00:3715 LoadTextBoxTilePatterns.off
00:3723 LoadTextBoxTilePatterns.on
00:372f LoadHpBarAndStatusTilePatterns
00:3735 LoadHpBarAndStatusTilePatterns.off
00:3751 LoadHpBarAndStatusTilePatterns.on
00:3769 FillMemory
00:376b FillMemory.loop
00:3774 UncompressSpriteFromDE
00:377d SaveScreenTilesToBuffer2
00:378a LoadScreenTilesFromBuffer2
00:3792 LoadScreenTilesFromBuffer2DisableBGTransfer
00:37a2 SaveScreenTilesToBuffer1
00:37ae LoadScreenTilesFromBuffer1
00:37c2 DelayFrames
00:37c9 PlaySoundWaitForCurrent
00:37d1 WaitForSoundToFinish
00:37d8 WaitForSoundToFinish.waitLoop
00:37e6 NamePointers
00:37f4 GetName
00:3813 GetName.notMachine
00:382a GetName.otherEntries
00:383d GetName.skip
00:3853 GetName.nextName
00:3855 GetName.nextChar
00:386a GetName.gotPtr
00:3876 GetName.notMachine2
00:3880 GetItemPrice
00:388e GetItemPrice.ok
00:38a3 GetItemPrice.loop
00:38b3 GetItemPrice.getTMPrice
00:38bd GetItemPrice.done
00:38c7 CopyStringToCF4B
00:38ca CopyString
00:38d2 JoypadLowSensitivity
00:38de JoypadLowSensitivity.storeButtonState
00:38e5 JoypadLowSensitivity.newlyPressedButtons
00:38ea JoypadLowSensitivity.noNewlyPressedButtons
00:38ef JoypadLowSensitivity.delayNotOver
00:38f3 JoypadLowSensitivity.delayOver
00:3901 JoypadLowSensitivity.setShortDelay
00:3906 WaitForTextScrollButtonPress
00:3913 WaitForTextScrollButtonPress.loop
00:391d WaitForTextScrollButtonPress.skipAnimation
00:3939 ManualTextScroll
00:3948 ManualTextScroll.inLinkBattle
00:394d Multiply
00:395a Divide
00:3974 PrintLetterDelay
00:3993 PrintLetterDelay.waitOneFrame
00:3997 PrintLetterDelay.checkButtons
00:399c PrintLetterDelay.checkAButton
00:39a2 PrintLetterDelay.checkBButton
00:39a6 PrintLetterDelay.endWait
00:39ab PrintLetterDelay.buttonsNotPressed
00:39b0 PrintLetterDelay.done
00:39b4 CopyDataUntil
00:39c0 RemovePokemon
00:39c8 AddPartyMon
00:39d7 CalcStats
00:39d9 CalcStats.statsLoop
00:39eb CalcStat
00:3a02 CalcStat.statExpLoop
00:3a20 CalcStat.statExpDone
00:3a3a CalcStat.getHpIV
00:3a60 CalcStat.getAttackIV
00:3a67 CalcStat.getDefenseIV
00:3a6c CalcStat.getSpeedIV
00:3a74 CalcStat.getSpecialIV
00:3a78 CalcStat.calcStatFromIV
00:3a7f CalcStat.noCarry
00:3a8c CalcStat.noCarry2
00:3ac9 CalcStat.noCarry3
00:3acb CalcStat.notHPStat
00:3ad8 CalcStat.noCarry4
00:3ae8 CalcStat.overflow
00:3af0 CalcStat.noOverflow
00:3af4 AddEnemyMonToPlayerParty
00:3b09 MoveMon
00:3b1e SkipFixedLengthTextEntries
00:3b23 SkipFixedLengthTextEntries.skipLoop
00:3b28 AddNTimes
00:3b2a AddNTimes.loop
00:3b2f StringCmp
00:3b38 WriteOAMBlock
00:3b54 WriteOAMBlock.writeOneEntry
00:3b5f HandleMenuInput
00:3b63 HandleMenuInput_
00:3b70 HandleMenuInput_.loop1
00:3b7a HandleMenuInput_.loop2
00:3b89 HandleMenuInput_.getJoypadState
00:3ba2 HandleMenuInput_.giveUpWaiting
00:3bad HandleMenuInput_.keyPressed
00:3bb4 HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3bb8 HandleMenuInput_.checkIfUpPressed
00:3bbc HandleMenuInput_.upPressed
00:3bc2 HandleMenuInput_.notAtTop
00:3bc8 HandleMenuInput_.alreadyAtTop
00:3bd6 HandleMenuInput_.checkIfDownPressed
00:3bda HandleMenuInput_.downPressed
00:3be5 HandleMenuInput_.alreadyAtBottom
00:3bed HandleMenuInput_.notAtBottom
00:3bf1 HandleMenuInput_.checkOtherKeys
00:3bfa HandleMenuInput_.AButtonOrBButtonPressed
00:3c08 HandleMenuInput_.skipPlayingSound
00:3c15 HandleMenuInput_.noWrappingAround
00:3c1d PlaceMenuCursor
00:3c29 PlaceMenuCursor.topMenuItemLoop
00:3c2d PlaceMenuCursor.adjustForXCoord
00:3c47 PlaceMenuCursor.doubleSpaced1
00:3c4a PlaceMenuCursor.getOldMenuItemScreenPosition
00:3c4b PlaceMenuCursor.oldMenuItemLoop
00:3c4f PlaceMenuCursor.checkForArrow1
00:3c54 PlaceMenuCursor.clearArrow
00:3c58 PlaceMenuCursor.skipClearingArrow
00:3c6b PlaceMenuCursor.doubleSpaced2
00:3c6e PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3c6f PlaceMenuCursor.currentMenuItemLoop
00:3c73 PlaceMenuCursor.checkForArrow2
00:3c7b PlaceMenuCursor.skipSavingTile
00:3c8d PlaceUnfilledArrowMenuCursor
00:3c9a EraseMenuCursor
00:3ca5 HandleDownArrowBlinkTiming
00:3cac HandleDownArrowBlinkTiming.downArrowOn
00:3cc4 HandleDownArrowBlinkTiming.downArrowOff
00:3cdd EnableAutoTextBoxDrawing
00:3ce0 DisableAutoTextBoxDrawing
00:3ce2 AutoTextBoxDrawingCommon
00:3cea PrintText
00:3cfa PrintText_NoCreatingTextBox
00:3d00 PrintNumber
00:3d16 CallFunctionInTable
00:3d26 CallFunctionInTable.returnAddress
00:3d2a IsInArray
00:3d2c IsInRestOfArray
00:3d2d IsInRestOfArray.loop
00:3d39 IsInRestOfArray.notfound
00:3d3b IsInRestOfArray.found
00:3d3d RestoreScreenTilesAndReloadTilePatterns
00:3d53 GBPalWhiteOutWithDelay3
00:3d56 Delay3
00:3d5b GBPalNormal
00:3d6d GBPalWhiteOut
00:3d7e RunDefaultPaletteCommand
00:3d80 RunPaletteCommand
00:3d8a GetHealthBarColor
00:3d97 GetHealthBarColor.gotColor
00:3d99 ReloadMapSpriteTilePatterns
00:3dbf GiveItem
00:3dd9 GivePokemon
00:3ded Random
00:3dfe Predef
00:3e1e Predef.done
00:3e25 GetPredefRegisters
00:3e3e UpdateCinnabarGymGateTileBlocks
00:3e46 CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3e6b CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3e6e CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3e7b CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3e7d CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3e86 PrintPredefTextID
00:3e96 RestoreMapTextPointer
00:3ea0 SetMapTextPointer
00:3eb3 HandleSlpFrzClause
00:3ec2 StatModifierRatios
00:3edc CardKeySuccessText_id
00:3edc TextPredefs
00:3ede CardKeyFailText_id
00:3ee0 RedBedroomPCText_id
00:3ee2 RedBedroomSNESText_id
00:3ee4 PushStartText_id
00:3ee6 SaveOptionText_id
00:3ee8 StrengthsAndWeaknessesText_id
00:3eea OakLabEmailText_id
00:3eec AerodactylFossilText_id
00:3eee Route15UpstairsBinocularsText_id
00:3ef0 KabutopsFossilText_id
00:3ef2 GymStatueText1_id
00:3ef4 GymStatueText2_id
00:3ef6 BookcaseText_id
00:3ef8 ViridianCityPokecenterBenchGuyText_id
00:3efa PewterCityPokecenterBenchGuyText_id
00:3efc CeruleanCityPokecenterBenchGuyText_id
00:3efe LavenderCityPokecenterBenchGuyText_id
00:3f00 VermilionCityPokecenterBenchGuyText_id
00:3f02 CeladonCityPokecenterBenchGuyText_id
00:3f04 CeladonCityHotelText_id
00:3f06 FuchsiaCityPokecenterBenchGuyText_id
00:3f08 CinnabarIslandPokecenterBenchGuyText_id
00:3f0a SaffronCityPokecenterBenchGuyText_id
00:3f0c MtMoonPokecenterBenchGuyText_id
00:3f0e RockTunnelPokecenterBenchGuyText_id
00:3f10 UnusedBenchGuyText1_id
00:3f12 UnusedBenchGuyText2_id
00:3f14 UnusedBenchGuyText3_id
00:3f16 UnusedPredefText_id
00:3f18 PokemonCenterPCText_id
00:3f1a ViridianSchoolNotebook_id
00:3f1c ViridianSchoolBlackboard_id
00:3f1e JustAMomentText_id
00:3f20 OpenBillsPCText_id
00:3f22 FoundHiddenItemText_id
00:3f24 HiddenItemBagFullText_id
00:3f26 VermilionGymTrashText_id
00:3f28 IndigoPlateauHQText_id
00:3f2a GameCornerOutOfOrderText_id
00:3f2c GameCornerOutToLunchText_id
00:3f2e GameCornerSomeonesKeysText_id
00:3f30 FoundHiddenCoinsText_id
00:3f32 DroppedHiddenCoinsText_id
00:3f34 BillsHouseMonitorText_id
00:3f36 BillsHouseInitiatedText_id
00:3f38 BillsHousePokemonList_id
00:3f3a MagazinesText_id
00:3f3c CinnabarGymQuiz_id
00:3f3e GameCornerNoCoinsText_id
00:3f40 GameCornerCoinCaseText_id
00:3f42 LinkCableHelp_id
00:3f44 TMNotebook_id
00:3f46 FightingDojoText_id
00:3f48 EnemiesOnEverySideText_id
00:3f4a WhatGoesAroundComesAroundText_id
00:3f4c NewBicycleText_id
00:3f4e IndigoPlateauStatues_id
00:3f50 VermilionGymTrashSuccessText1_id
00:3f52 VermilionGymTrashSuccessText2_id
00:3f54 VermilionGymTrashSuccessText3_id
00:3f56 VermilionGymTrashFailText_id
00:3f58 TownMapText_id
00:3f5a BookOrSculptureText_id
00:3f5c ElevatorText_id
00:3f5e PokemonStuffText_id
00:a000 sSpriteBuffer0
00:a188 sSpriteBuffer1
00:a310 sSpriteBuffer2
00:a598 sHallOfFame
00:c000 wUnusedC000
00:c001 wSoundID
00:c002 wMuteAudioAndPauseMusic
00:c003 wDisableChannelOutputWhenSfxEnds
00:c004 wStereoPanning
00:c005 wSavedVolume
00:c006 wChannelCommandPointers
00:c016 wChannelReturnAddresses
00:c026 wChannelSoundIDs
00:c02e wChannelFlags1
00:c036 wChannelFlags2
00:c03e wChannelDuties
00:c046 wChannelDutyCycles
00:c04e wChannelVibratoDelayCounters
00:c056 wChannelVibratoExtents
00:c05e wChannelVibratoRates
00:c066 wChannelFrequencyLowBytes
00:c06e wChannelVibratoDelayCounterReloadValues
00:c076 wChannelPitchBendLengthModifiers
00:c07e wChannelPitchBendFrequencySteps
00:c086 wChannelPitchBendFrequencyStepsFractionalPart
00:c08e wChannelPitchBendCurrentFrequencyFractionalPart
00:c096 wChannelPitchBendCurrentFrequencyHighBytes
00:c09e wChannelPitchBendCurrentFrequencyLowBytes
00:c0a6 wChannelPitchBendTargetFrequencyHighBytes
00:c0ae wChannelPitchBendTargetFrequencyLowBytes
00:c0b6 wChannelNoteDelayCounters
00:c0be wChannelLoopCounters
00:c0c6 wChannelNoteSpeeds
00:c0ce wChannelNoteDelayCountersFractionalPart
00:c0d6 wChannelOctaves
00:c0de wChannelVolumes
00:c0e6 wMusicWaveInstrument
00:c0e7 wSfxWaveInstrument
00:c0e8 wMusicTempo
00:c0ea wSfxTempo
00:c0ec wSfxHeaderPointer
00:c0ee wNewSoundID
00:c0ef wAudioROMBank
00:c0f0 wAudioSavedROMBank
00:c0f1 wFrequencyModifier
00:c0f2 wTempoModifier
00:c100 PlayerPictureID
00:c100 PlayerSpriteStateData1
00:c100 wSpriteDataStart
00:c100 wSpriteStateData1
00:c101 PlayerMovementStatus
00:c102 PlayerSpriteImageIdx
00:c103 PlayerYStepVector
00:c104 PlayerYPixels
00:c105 PlayerXStepVector
00:c106 PlayerXPixels
00:c107 PlayerIntraAnimFrameCounter
00:c108 PlayerAnimFrameCounter
00:c109 PlayerFacingDirection
00:c110 PlayerSpriteStateData1End
00:c110 Sprite01PictureID
00:c110 Sprite01SpriteStateData1
00:c111 Sprite01MovementStatus
00:c112 Sprite01SpriteImageIdx
00:c113 Sprite01YStepVector
00:c114 Sprite01YPixels
00:c115 Sprite01XStepVector
00:c116 Sprite01XPixels
00:c117 Sprite01IntraAnimFrameCounter
00:c118 Sprite01AnimFrameCounter
00:c119 Sprite01FacingDirection
00:c120 Sprite01SpriteStateData1End
00:c120 Sprite02PictureID
00:c120 Sprite02SpriteStateData1
00:c121 Sprite02MovementStatus
00:c122 Sprite02SpriteImageIdx
00:c123 Sprite02YStepVector
00:c124 Sprite02YPixels
00:c125 Sprite02XStepVector
00:c126 Sprite02XPixels
00:c127 Sprite02IntraAnimFrameCounter
00:c128 Sprite02AnimFrameCounter
00:c129 Sprite02FacingDirection
00:c130 Sprite02SpriteStateData1End
00:c130 Sprite03PictureID
00:c130 Sprite03SpriteStateData1
00:c131 Sprite03MovementStatus
00:c132 Sprite03SpriteImageIdx
00:c133 Sprite03YStepVector
00:c134 Sprite03YPixels
00:c135 Sprite03XStepVector
00:c136 Sprite03XPixels
00:c137 Sprite03IntraAnimFrameCounter
00:c138 Sprite03AnimFrameCounter
00:c139 Sprite03FacingDirection
00:c140 Sprite03SpriteStateData1End
00:c140 Sprite04PictureID
00:c140 Sprite04SpriteStateData1
00:c141 Sprite04MovementStatus
00:c142 Sprite04SpriteImageIdx
00:c143 Sprite04YStepVector
00:c144 Sprite04YPixels
00:c145 Sprite04XStepVector
00:c146 Sprite04XPixels
00:c147 Sprite04IntraAnimFrameCounter
00:c148 Sprite04AnimFrameCounter
00:c149 Sprite04FacingDirection
00:c150 Sprite04SpriteStateData1End
00:c150 Sprite05PictureID
00:c150 Sprite05SpriteStateData1
00:c151 Sprite05MovementStatus
00:c152 Sprite05SpriteImageIdx
00:c153 Sprite05YStepVector
00:c154 Sprite05YPixels
00:c155 Sprite05XStepVector
00:c156 Sprite05XPixels
00:c157 Sprite05IntraAnimFrameCounter
00:c158 Sprite05AnimFrameCounter
00:c159 Sprite05FacingDirection
00:c160 Sprite05SpriteStateData1End
00:c160 Sprite06PictureID
00:c160 Sprite06SpriteStateData1
00:c161 Sprite06MovementStatus
00:c162 Sprite06SpriteImageIdx
00:c163 Sprite06YStepVector
00:c164 Sprite06YPixels
00:c165 Sprite06XStepVector
00:c166 Sprite06XPixels
00:c167 Sprite06IntraAnimFrameCounter
00:c168 Sprite06AnimFrameCounter
00:c169 Sprite06FacingDirection
00:c170 Sprite06SpriteStateData1End
00:c170 Sprite07PictureID
00:c170 Sprite07SpriteStateData1
00:c171 Sprite07MovementStatus
00:c172 Sprite07SpriteImageIdx
00:c173 Sprite07YStepVector
00:c174 Sprite07YPixels
00:c175 Sprite07XStepVector
00:c176 Sprite07XPixels
00:c177 Sprite07IntraAnimFrameCounter
00:c178 Sprite07AnimFrameCounter
00:c179 Sprite07FacingDirection
00:c180 Sprite07SpriteStateData1End
00:c180 Sprite08PictureID
00:c180 Sprite08SpriteStateData1
00:c181 Sprite08MovementStatus
00:c182 Sprite08SpriteImageIdx
00:c183 Sprite08YStepVector
00:c184 Sprite08YPixels
00:c185 Sprite08XStepVector
00:c186 Sprite08XPixels
00:c187 Sprite08IntraAnimFrameCounter
00:c188 Sprite08AnimFrameCounter
00:c189 Sprite08FacingDirection
00:c190 Sprite08SpriteStateData1End
00:c190 Sprite09PictureID
00:c190 Sprite09SpriteStateData1
00:c191 Sprite09MovementStatus
00:c192 Sprite09SpriteImageIdx
00:c193 Sprite09YStepVector
00:c194 Sprite09YPixels
00:c195 Sprite09XStepVector
00:c196 Sprite09XPixels
00:c197 Sprite09IntraAnimFrameCounter
00:c198 Sprite09AnimFrameCounter
00:c199 Sprite09FacingDirection
00:c1a0 Sprite09SpriteStateData1End
00:c1a0 Sprite10PictureID
00:c1a0 Sprite10SpriteStateData1
00:c1a1 Sprite10MovementStatus
00:c1a2 Sprite10SpriteImageIdx
00:c1a3 Sprite10YStepVector
00:c1a4 Sprite10YPixels
00:c1a5 Sprite10XStepVector
00:c1a6 Sprite10XPixels
00:c1a7 Sprite10IntraAnimFrameCounter
00:c1a8 Sprite10AnimFrameCounter
00:c1a9 Sprite10FacingDirection
00:c1b0 Sprite10SpriteStateData1End
00:c1b0 Sprite11PictureID
00:c1b0 Sprite11SpriteStateData1
00:c1b1 Sprite11MovementStatus
00:c1b2 Sprite11SpriteImageIdx
00:c1b3 Sprite11YStepVector
00:c1b4 Sprite11YPixels
00:c1b5 Sprite11XStepVector
00:c1b6 Sprite11XPixels
00:c1b7 Sprite11IntraAnimFrameCounter
00:c1b8 Sprite11AnimFrameCounter
00:c1b9 Sprite11FacingDirection
00:c1c0 Sprite11SpriteStateData1End
00:c1c0 Sprite12PictureID
00:c1c0 Sprite12SpriteStateData1
00:c1c1 Sprite12MovementStatus
00:c1c2 Sprite12SpriteImageIdx
00:c1c3 Sprite12YStepVector
00:c1c4 Sprite12YPixels
00:c1c5 Sprite12XStepVector
00:c1c6 Sprite12XPixels
00:c1c7 Sprite12IntraAnimFrameCounter
00:c1c8 Sprite12AnimFrameCounter
00:c1c9 Sprite12FacingDirection
00:c1d0 Sprite12SpriteStateData1End
00:c1d0 Sprite13PictureID
00:c1d0 Sprite13SpriteStateData1
00:c1d1 Sprite13MovementStatus
00:c1d2 Sprite13SpriteImageIdx
00:c1d3 Sprite13YStepVector
00:c1d4 Sprite13YPixels
00:c1d5 Sprite13XStepVector
00:c1d6 Sprite13XPixels
00:c1d7 Sprite13IntraAnimFrameCounter
00:c1d8 Sprite13AnimFrameCounter
00:c1d9 Sprite13FacingDirection
00:c1e0 Sprite13SpriteStateData1End
00:c1e0 Sprite14PictureID
00:c1e0 Sprite14SpriteStateData1
00:c1e1 Sprite14MovementStatus
00:c1e2 Sprite14SpriteImageIdx
00:c1e3 Sprite14YStepVector
00:c1e4 Sprite14YPixels
00:c1e5 Sprite14XStepVector
00:c1e6 Sprite14XPixels
00:c1e7 Sprite14IntraAnimFrameCounter
00:c1e8 Sprite14AnimFrameCounter
00:c1e9 Sprite14FacingDirection
00:c1f0 Sprite14SpriteStateData1End
00:c1f0 Sprite15PictureID
00:c1f0 Sprite15SpriteStateData1
00:c1f1 Sprite15MovementStatus
00:c1f2 Sprite15SpriteImageIdx
00:c1f3 Sprite15YStepVector
00:c1f4 Sprite15YPixels
00:c1f5 Sprite15XStepVector
00:c1f6 Sprite15XPixels
00:c1f7 Sprite15IntraAnimFrameCounter
00:c1f8 Sprite15AnimFrameCounter
00:c1f9 Sprite15FacingDirection
00:c200 PlayerSpriteStateData2
00:c200 PlayerWalkAnimationCounter
00:c200 Sprite15SpriteStateData1End
00:c200 wSpriteStateData2
00:c202 PlayerYDisplacement
00:c203 PlayerXDisplacement
00:c204 PlayerMapY
00:c205 PlayerMapX
00:c206 PlayerMovementByte1
