00:0061 DisableLCD
00:2bf0 DisplayListMenuID
00:2c01 DisplayListMenuID.specialBattleType
00:2c03 DisplayListMenuID.bankswitch
00:2c38 DisplayListMenuID.skipMovingSprites
00:2c46 DisplayListMenuID.setMenuVariables
00:2c6b DisplayListMenuIDLoop
00:2c7e DisplayListMenuIDLoop.oldManBattle
00:2c99 DisplayListMenuIDLoop.notOldManBattle
00:2ca9 DisplayListMenuIDLoop.buttonAPressed
00:2cd5 DisplayListMenuIDLoop.skipMultiplying
00:2d00 DisplayListMenuIDLoop.skipGettingQuantity
00:2d14 DisplayListMenuIDLoop.go_get_name
00:2d19 DisplayListMenuIDLoop.pokemonList
00:2d28 DisplayListMenuIDLoop.getPokemonName
00:2d2e DisplayListMenuIDLoop.storeChosenEntry
00:2d34 DisplayListMenuIDLoop.skipStoringItemName
00:2d4a DisplayListMenuIDLoop.checkOtherKeys
00:2d60 DisplayListMenuIDLoop.downPressed
00:2d6f DisplayListMenuIDLoop.upPressed
00:2d78 DisplayListMenuIDLoop.startPressed
00:2d8e DisplayChooseQuantityMenu
00:2da3 DisplayChooseQuantityMenu.drawTextBox
00:2db3 DisplayChooseQuantityMenu.printInitialQuantity
00:2dc0 DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2dd9 DisplayChooseQuantityMenu.incrementQuantity
00:2deb DisplayChooseQuantityMenu.decrementQuantity
00:2df5 DisplayChooseQuantityMenu.handleNewQuantity
00:2dff DisplayChooseQuantityMenu.printPrice
00:2e0c DisplayChooseQuantityMenu.addLoop
00:2e3b DisplayChooseQuantityMenu.skipHalvingPrice
00:2e4f DisplayChooseQuantityMenu.printQuantity
00:2e5b DisplayChooseQuantityMenu.buttonAPressed
00:2e60 DisplayChooseQuantityMenu.buttonBPressed
00:2e67 InitialQuantityText
00:2e6b SpacesBetweenQuantityAndPriceText
00:2e72 ExitListMenu
00:2e91 PrintListMenuEntries
00:2eb4 PrintListMenuEntries.skipMultiplying
00:2eb9 PrintListMenuEntries.noCarry
00:2ebe PrintListMenuEntries.loop
00:2eda PrintListMenuEntries.itemMenu
00:2edf PrintListMenuEntries.pokemonPCMenu
00:2eef PrintListMenuEntries.getPokemonName
00:2f01 PrintListMenuEntries.movesMenu
00:2f04 PrintListMenuEntries.placeNameString
00:2f0f PrintListMenuEntries.printItemPrice
00:2f24 PrintListMenuEntries.skipPrintingItemPrice
00:2f2a PrintListMenuEntries.printPokemonLevel
00:2f3c PrintListMenuEntries.next
00:2f56 PrintListMenuEntries.copyLevel
00:2f5c PrintListMenuEntries.skipCopyingLevel
00:2f68 PrintListMenuEntries.skipPrintingPokemonLevel
00:2f72 PrintListMenuEntries.printItemQuantity
00:2fa2 PrintListMenuEntries.skipPrintingItemQuantity
00:2fb6 PrintListMenuEntries.nextListEntry
00:2fc8 PrintListMenuEntries.printCancelMenuItem
00:2fce ListMenuCancelText
00:2fd5 GetMonName
00:3006 GetItemName
00:301b GetItemName.Machine
00:301d GetItemName.Finish
00:3029 IsItemHM
00:3030 IsItemHM.notHM
00:3032 IsMoveHM
00:303b HMMoves
00:3041 GetMoveName
00:305a ReloadMapData
00:3079 ReloadTilesetTilePatterns
00:3092 ChooseFlyDestination
00:309f DisableWaitingAfterTextDisplay
00:30a5 UseItem
00:30ad TossItem
00:30c2 IsKeyItem
00:30d1 DisplayTextBoxID
00:30e6 UpdateGBCPal_BGP
00:3100 UpdateGBCPal_BGP.noChangeInBGP
00:3103 UpdateGBCPal_BGP.notGBC
00:3105 UpdateGBCPal_OBP0
00:3121 UpdateGBCPal_OBP0.noChangeInOBP0
00:3124 UpdateGBCPal_OBP0.notGBC
00:3126 UpdateGBCPal_OBP1
00:3142 UpdateGBCPal_OBP1.noChangeInOBP1
00:3145 UpdateGBCPal_OBP1.notGBC
00:3147 Func_3082
00:3162 IsPlayerCharacterBeingControlledByGame
00:3173 RunNPCMovementScript
00:31a5 RunNPCMovementScript.NPCMovementScriptPointerTables
00:31ab RunNPCMovementScript.playerStepOutFromDoor
00:31b3 EndNPCMovementScript
00:31bb EmptyFunc2
00:31bc StoreTrainerHeaderPointer
00:31c5 ExecuteCurMapScriptInTable
00:31d9 ExecuteCurMapScriptInTable.useProvidedIndex
00:31e4 LoadGymLeaderAndCityName
00:31f8 ReadTrainerHeaderInfo
00:320e ReadTrainerHeaderInfo.nonZeroOffset
00:3220 ReadTrainerHeaderInfo.readPointer
00:3223 ReadTrainerHeaderInfo.done
00:3225 TrainerFlagAction
00:322a TalkToTrainer
00:3255 TalkToTrainer.trainerNotYetFought
00:3281 CheckFightingMapTrainers
00:3293 CheckFightingMapTrainers.trainerEngaging
00:32b4 DisplayEnemyTrainerTextAndStartBattle
00:32c5 StartTrainerBattle
00:32dd EndTrainerBattle
00:3321 EndTrainerBattle.skipRemoveSprite
00:3329 ResetButtonPressedAndMapScript
00:3337 TrainerWalkUpToPlayer_Bank0
00:333f InitBattleEnemyParameters
00:3353 InitBattleEnemyParameters.noTrainer
00:3357 GetSpritePosition1
00:335c GetSpritePosition2
00:3361 SetSpritePosition1
00:3366 SetSpritePosition2
00:3369 SpritePositionBankswitch
00:336e CheckForEngagingTrainers
00:3374 CheckForEngagingTrainers.trainerLoop
00:33b4 CheckForEngagingTrainers.continue
00:33bc SaveEndBattleTextPointers
00:33d2 EngageMapTrainer
00:33e9 PrintEndBattleText
00:341f GetSavedEndBattleTextPointer
00:342e GetSavedEndBattleTextPointer.lostBattle
00:3437 TrainerEndBattleText
00:3445 PlayTrainerMusic
00:346c PlayTrainerMusic.evilTrainerListLoop
00:3478 PlayTrainerMusic.noEvilTrainer
00:347b PlayTrainerMusic.femaleTrainerListLoop
00:3487 PlayTrainerMusic.maleTrainer
00:3489 PlayTrainerMusic.PlaySound
00:348f FemaleTrainerList
00:3494 EvilTrainerList
00:349d DecodeArrowMovementRLE
00:34b6 DecodeArrowMovementRLE.nextArrowMovementTileEntry1
00:34b7 DecodeArrowMovementRLE.nextArrowMovementTileEntry2
00:34bb FuncTX_ItemStoragePC
00:34c5 FuncTX_BillsPC
00:34cf FuncTX_GameCornerPrizeMenu
00:34d4 bankswitchAndContinue
00:34da FuncTX_PokemonCenterPC
00:34e1 StartSimulatingJoypadStates
00:34ee IsItemInBag
00:34f6 DisplayPokedex
00:3501 SetSpriteFacingDirectionAndDelay
00:3509 SetSpriteFacingDirection
00:351e SetSpriteImageIndexAfterSettingFacingDirection
00:3524 ArePlayerCoordsInArray
00:352c CheckCoords
00:3530 CheckCoords.loop
00:353b CheckCoords.compareYCoord
00:3541 CheckCoords.compareXCoord
00:3545 CheckCoords.inArray
00:3547 CheckCoords.notInArray
00:3549 CheckBoulderCoords
00:3561 GetPointerWithinSpriteStateData1
00:3565 GetPointerWithinSpriteStateData2
00:3567 _GetPointerWithinSpriteStateData
00:3571 DecodeRLEList
00:3575 DecodeRLEList.listLoop
00:3590 DecodeRLEList.endOfList
00:3598 SetSpriteMovementBytesToFE
00:35a6 SetSpriteMovementBytesToFF
00:35b3 GetSpriteMovementByte1Pointer
00:35bd GetSpriteMovementByte2Pointer
00:35cb GetTrainerInformation
00:35f9 GetTrainerInformation.linkBattle
00:3603 GetTrainerName
00:360b HasEnoughMoney
00:3616 HasEnoughCoins
00:3621 BankswitchHome
00:362c BankswitchCommon
00:3632 BankswitchBack
00:363b Bankswitch
00:3649 Bankswitch.Return
00:3651 YesNoChoice
00:3659 NoYesChoice
00:3661 Func_35f4
00:366c InitYesNoTextBoxParameters
00:3677 InitNoYesTextBoxParameters
00:3683 YesNoChoicePokeCenter
00:3693 DisplayYesNoChoice
00:369e CalcDifference
00:36a5 MoveSprite
00:36a8 MoveSprite_
00:36b4 MoveSprite_.loop
00:36d3 DivideBytes
00:36de DivideBytes.loop
00:36e6 DivideBytes.done
00:36e8 LoadFontTilePatterns
00:36ee LoadFontTilePatterns.off
00:36fc LoadFontTilePatterns.on
00:3708 LoadTextBoxTilePatterns
00:370e LoadTextBoxTilePatterns.off
00:371c LoadTextBoxTilePatterns.on
00:3728 LoadHpBarAndStatusTilePatterns
00:372e LoadHpBarAndStatusTilePatterns.off
00:374a LoadHpBarAndStatusTilePatterns.on
00:3762 FillMemory
00:3764 FillMemory.loop
00:376d UncompressSpriteFromDE
00:3776 SaveScreenTilesToBuffer2
00:3783 LoadScreenTilesFromBuffer2
00:378b LoadScreenTilesFromBuffer2DisableBGTransfer
00:379b SaveScreenTilesToBuffer1
00:37a7 LoadScreenTilesFromBuffer1
00:37bb DelayFrames
00:37c2 PlaySoundWaitForCurrent
00:37ca WaitForSoundToFinish
00:37d1 WaitForSoundToFinish.waitLoop
00:37df NamePointers
00:37ed GetName
00:380c GetName.notMachine
00:3823 GetName.otherEntries
00:3836 GetName.skip
00:384c GetName.nextName
00:384e GetName.nextChar
00:3863 GetName.gotPtr
00:386f GetName.notMachine2
00:3879 GetItemPrice
00:3887 GetItemPrice.ok
00:389c GetItemPrice.loop
00:38ac GetItemPrice.getTMPrice
00:38b6 GetItemPrice.done
00:38c0 CopyStringToCF4B
00:38c3 CopyString
00:38cb JoypadLowSensitivity
00:38d7 JoypadLowSensitivity.storeButtonState
00:38de JoypadLowSensitivity.newlyPressedButtons
00:38e3 JoypadLowSensitivity.noNewlyPressedButtons
00:38e8 JoypadLowSensitivity.delayNotOver
00:38ec JoypadLowSensitivity.delayOver
00:38fa JoypadLowSensitivity.setShortDelay
00:38ff WaitForTextScrollButtonPress
00:390c WaitForTextScrollButtonPress.loop
00:3916 WaitForTextScrollButtonPress.skipAnimation
00:3932 ManualTextScroll
00:3941 ManualTextScroll.inLinkBattle
00:3946 Multiply
00:3953 Divide
00:396d PrintLetterDelay
00:398c PrintLetterDelay.waitOneFrame
00:3990 PrintLetterDelay.checkButtons
00:39a3 PrintLetterDelay.buttonsNotPressed
00:39a8 PrintLetterDelay.done
00:39ac CopyDataUntil
00:39b8 RemovePokemon
00:39c0 AddPartyMon
00:39cf CalcStats
00:39d1 CalcStats.statsLoop
00:39e3 CalcStat
00:39fa CalcStat.statExpLoop
00:3a18 CalcStat.statExpDone
00:3a32 CalcStat.getHpIV
00:3a58 CalcStat.getAttackIV
00:3a5f CalcStat.getDefenseIV
00:3a64 CalcStat.getSpeedIV
00:3a6c CalcStat.getSpecialIV
00:3a70 CalcStat.calcStatFromIV
00:3a77 CalcStat.noCarry
00:3a84 CalcStat.noCarry2
00:3ac1 CalcStat.noCarry3
00:3ac3 CalcStat.notHPStat
00:3ad0 CalcStat.noCarry4
00:3ae0 CalcStat.overflow
00:3ae8 CalcStat.noOverflow
00:3aec AddEnemyMonToPlayerParty
00:3b01 MoveMon
00:3b16 SkipFixedLengthTextEntries
00:3b1b SkipFixedLengthTextEntries.skipLoop
00:3b20 AddNTimes
00:3b22 AddNTimes.loop
00:3b27 StringCmp
00:3b30 WriteOAMBlock
00:3b4c WriteOAMBlock.writeOneEntry
00:3b57 HandleMenuInput
00:3b5b HandleMenuInput_
00:3b68 HandleMenuInput_.loop1
00:3b72 HandleMenuInput_.loop2
00:3b81 HandleMenuInput_.getJoypadState
00:3b9a HandleMenuInput_.giveUpWaiting
00:3ba5 HandleMenuInput_.keyPressed
00:3bb4 HandleMenuInput_.upPressed
00:3bba HandleMenuInput_.notAtTop
00:3bc0 HandleMenuInput_.alreadyAtTop
00:3bce HandleMenuInput_.checkIfDownPressed
00:3bd2 HandleMenuInput_.downPressed
00:3bdd HandleMenuInput_.alreadyAtBottom
00:3be5 HandleMenuInput_.notAtBottom
00:3be9 HandleMenuInput_.checkOtherKeys
00:3bf0 HandleMenuInput_.checkIfAButtonOrBButtonPressed
00:3bf5 HandleMenuInput_.AButtonOrBButtonPressed
00:3c01 HandleMenuInput_.skipPlayingSound
00:3c0d HandleMenuInput_.noWrappingAround
00:3c15 PlaceMenuCursor
00:3c21 PlaceMenuCursor.topMenuItemLoop
00:3c25 PlaceMenuCursor.adjustForXCoord
00:3c3f PlaceMenuCursor.doubleSpaced1
00:3c42 PlaceMenuCursor.getOldMenuItemScreenPosition
00:3c43 PlaceMenuCursor.oldMenuItemLoop
00:3c47 PlaceMenuCursor.checkForArrow1
00:3c4c PlaceMenuCursor.clearArrow
00:3c50 PlaceMenuCursor.skipClearingArrow
00:3c63 PlaceMenuCursor.doubleSpaced2
00:3c66 PlaceMenuCursor.getCurrentMenuItemScreenPosition
00:3c67 PlaceMenuCursor.currentMenuItemLoop
00:3c6b PlaceMenuCursor.checkForArrow2
00:3c73 PlaceMenuCursor.skipSavingTile
00:3c85 PlaceUnfilledArrowMenuCursor
00:3c92 EraseMenuCursor
00:3c9d HandleDownArrowBlinkTiming
00:3ca4 HandleDownArrowBlinkTiming.downArrowOn
00:3cbc HandleDownArrowBlinkTiming.downArrowOff
00:3cd5 EnableAutoTextBoxDrawing
00:3cd8 DisableAutoTextBoxDrawing
00:3cda AutoTextBoxDrawingCommon
00:3ce2 PrintText
00:3cf2 PrintText_NoCreatingTextBox
00:3cf8 PrintNumber
00:3d0e CallFunctionInTable
00:3d1e CallFunctionInTable.returnAddress
00:3d22 IsInArray
00:3d24 IsInRestOfArray
00:3d25 IsInRestOfArray.loop
00:3d31 IsInRestOfArray.notfound
00:3d33 IsInRestOfArray.found
00:3d35 RestoreScreenTilesAndReloadTilePatterns
00:3d4b GBPalWhiteOutWithDelay3
00:3d4e Delay3
00:3d53 GBPalNormal
00:3d65 GBPalWhiteOut
00:3d76 RunDefaultPaletteCommand
00:3d78 RunPaletteCommand
00:3d82 GetHealthBarColor
00:3d8f GetHealthBarColor.gotColor
00:3d91 ReloadMapSpriteTilePatterns
00:3db7 GiveItem
00:3dd1 GivePokemon
00:3de5 Random
00:3df6 Predef
00:3e16 Predef.done
00:3e1d GetPredefRegisters
00:3e36 UpdateCinnabarGymGateTileBlocks
00:3e3e CheckForHiddenObjectOrBookshelfOrCardKeyDoor
00:3e63 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.returnAddress
00:3e66 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.hiddenObjectNotFound
00:3e73 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.nothingFound
00:3e75 CheckForHiddenObjectOrBookshelfOrCardKeyDoor.done
00:3e7e PrintPredefTextID
00:3e8e RestoreMapTextPointer
00:3e98 SetMapTextPointer
00:3eab HandleSlpFrzClause
00:3eba StatModifierRatios
00:3ed4 CardKeySuccessText_id
00:3ed4 TextPredefs
00:3ed6 CardKeyFailText_id
00:3ed8 RedBedroomPCText_id
00:3eda RedBedroomSNESText_id
00:3edc PushStartText_id
00:3ede SaveOptionText_id
00:3ee0 StrengthsAndWeaknessesText_id
00:3ee2 OakLabEmailText_id
00:3ee4 AerodactylFossilText_id
00:3ee6 Route15UpstairsBinocularsText_id
00:3ee8 KabutopsFossilText_id
00:3eea GymStatueText1_id
00:3eec GymStatueText2_id
00:3eee BookcaseText_id
00:3ef0 ViridianCityPokecenterBenchGuyText_id
00:3ef2 PewterCityPokecenterBenchGuyText_id
00:3ef4 CeruleanCityPokecenterBenchGuyText_id
00:3ef6 LavenderCityPokecenterBenchGuyText_id
00:3ef8 VermilionCityPokecenterBenchGuyText_id
00:3efa CeladonCityPokecenterBenchGuyText_id
00:3efc CeladonCityHotelText_id
00:3efe FuchsiaCityPokecenterBenchGuyText_id
00:3f00 CinnabarIslandPokecenterBenchGuyText_id
00:3f02 SaffronCityPokecenterBenchGuyText_id
00:3f04 MtMoonPokecenterBenchGuyText_id
00:3f06 RockTunnelPokecenterBenchGuyText_id
00:3f08 UnusedBenchGuyText1_id
00:3f0a UnusedBenchGuyText2_id
00:3f0c UnusedBenchGuyText3_id
00:3f0e UnusedPredefText_id
00:3f10 PokemonCenterPCText_id
00:3f12 ViridianSchoolNotebook_id
00:3f14 ViridianSchoolBlackboard_id
00:3f16 JustAMomentText_id
00:3f18 OpenBillsPCText_id
00:3f1a FoundHiddenItemText_id
00:3f1c HiddenItemBagFullText_id
00:3f1e VermilionGymTrashText_id
00:3f20 IndigoPlateauHQText_id
00:3f22 GameCornerOutOfOrderText_id
00:3f24 GameCornerOutToLunchText_id
00:3f26 GameCornerSomeonesKeysText_id
00:3f28 FoundHiddenCoinsText_id
00:3f2a DroppedHiddenCoinsText_id
00:3f2c BillsHouseMonitorText_id
00:3f2e BillsHouseInitiatedText_id
00:3f30 BillsHousePokemonList_id
00:3f32 MagazinesText_id
00:3f34 CinnabarGymQuiz_id
00:3f36 GameCornerNoCoinsText_id
00:3f38 GameCornerCoinCaseText_id
00:3f3a LinkCableHelp_id
00:3f3c TMNotebook_id
00:3f3e FightingDojoText_id
00:3f40 EnemiesOnEverySideText_id
00:3f42 WhatGoesAroundComesAroundText_id
00:3f44 NewBicycleText_id
00:3f46 IndigoPlateauStatues_id
00:3f48 VermilionGymTrashSuccessText1_id
00:3f4a VermilionGymTrashSuccessText2_id
00:3f4c VermilionGymTrashSuccessText3_id
00:3f4e VermilionGymTrashFailText_id
00:3f50 TownMapText_id
00:3f52 BookOrSculptureText_id
00:3f54 ElevatorText_id
00:3f56 PokemonStuffText_id
00:a000 sSpriteBuffer0
00:a188 sSpriteBuffer1
00:a310 sSpriteBuffer2
00:a598 sHallOfFame
00:c000 wUnusedC000
00:c001 wSoundID
00:c002 wMuteAudioAndPauseMusic
00:c003 wDisableChannelOutputWhenSfxEnds
00:c004 wStereoPanning
00:c005 wSavedVolume
00:c006 wChannelCommandPointers
00:c016 wChannelReturnAddresses
00:c026 wChannelSoundIDs
00:c02e wChannelFlags1
00:c036 wChannelFlags2
00:c03e wChannelDuties
00:c046 wChannelDutyCycles
00:c04e wChannelVibratoDelayCounters
00:c056 wChannelVibratoExtents
00:c05e wChannelVibratoRates
00:c066 wChannelFrequencyLowBytes
00:c06e wChannelVibratoDelayCounterReloadValues
00:c076 wChannelPitchBendLengthModifiers
00:c07e wChannelPitchBendFrequencySteps
00:c086 wChannelPitchBendFrequencyStepsFractionalPart
00:c08e wChannelPitchBendCurrentFrequencyFractionalPart
00:c096 wChannelPitchBendCurrentFrequencyHighBytes
00:c09e wChannelPitchBendCurrentFrequencyLowBytes
00:c0a6 wChannelPitchBendTargetFrequencyHighBytes
00:c0ae wChannelPitchBendTargetFrequencyLowBytes
00:c0b6 wChannelNoteDelayCounters
00:c0be wChannelLoopCounters
00:c0c6 wChannelNoteSpeeds
00:c0ce wChannelNoteDelayCountersFractionalPart
00:c0d6 wChannelOctaves
00:c0de wChannelVolumes
00:c0e6 wMusicWaveInstrument
00:c0e7 wSfxWaveInstrument
00:c0e8 wMusicTempo
00:c0ea wSfxTempo
00:c0ec wSfxHeaderPointer
00:c0ee wNewSoundID
00:c0ef wAudioROMBank
00:c0f0 wAudioSavedROMBank
00:c0f1 wFrequencyModifier
00:c0f2 wTempoModifier
00:c100 PlayerPictureID
00:c100 PlayerSpriteStateData1
00:c100 wSpriteDataStart
00:c100 wSpriteStateData1
00:c101 PlayerMovementStatus
00:c102 PlayerSpriteImageIdx
00:c103 PlayerYStepVector
00:c104 PlayerYPixels
00:c105 PlayerXStepVector
00:c106 PlayerXPixels
00:c107 PlayerIntraAnimFrameCounter
00:c108 PlayerAnimFrameCounter
00:c109 PlayerFacingDirection
00:c110 PlayerSpriteStateData1End
00:c110 Sprite01PictureID
00:c110 Sprite01SpriteStateData1
00:c111 Sprite01MovementStatus
00:c112 Sprite01SpriteImageIdx
00:c113 Sprite01YStepVector
00:c114 Sprite01YPixels
00:c115 Sprite01XStepVector
00:c116 Sprite01XPixels
00:c117 Sprite01IntraAnimFrameCounter
00:c118 Sprite01AnimFrameCounter
00:c119 Sprite01FacingDirection
00:c120 Sprite01SpriteStateData1End
00:c120 Sprite02PictureID
00:c120 Sprite02SpriteStateData1
00:c121 Sprite02MovementStatus
00:c122 Sprite02SpriteImageIdx
00:c123 Sprite02YStepVector
00:c124 Sprite02YPixels
00:c125 Sprite02XStepVector
00:c126 Sprite02XPixels
00:c127 Sprite02IntraAnimFrameCounter
00:c128 Sprite02AnimFrameCounter
00:c129 Sprite02FacingDirection
00:c130 Sprite02SpriteStateData1End
00:c130 Sprite03PictureID
00:c130 Sprite03SpriteStateData1
00:c131 Sprite03MovementStatus
00:c132 Sprite03SpriteImageIdx
00:c133 Sprite03YStepVector
00:c134 Sprite03YPixels
00:c135 Sprite03XStepVector
00:c136 Sprite03XPixels
00:c137 Sprite03IntraAnimFrameCounter
00:c138 Sprite03AnimFrameCounter
00:c139 Sprite03FacingDirection
00:c140 Sprite03SpriteStateData1End
00:c140 Sprite04PictureID
00:c140 Sprite04SpriteStateData1
00:c141 Sprite04MovementStatus
00:c142 Sprite04SpriteImageIdx
00:c143 Sprite04YStepVector
00:c144 Sprite04YPixels
00:c145 Sprite04XStepVector
00:c146 Sprite04XPixels
00:c147 Sprite04IntraAnimFrameCounter
00:c148 Sprite04AnimFrameCounter
00:c149 Sprite04FacingDirection
00:c150 Sprite04SpriteStateData1End
00:c150 Sprite05PictureID
00:c150 Sprite05SpriteStateData1
00:c151 Sprite05MovementStatus
00:c152 Sprite05SpriteImageIdx
00:c153 Sprite05YStepVector
00:c154 Sprite05YPixels
00:c155 Sprite05XStepVector
00:c156 Sprite05XPixels
00:c157 Sprite05IntraAnimFrameCounter
00:c158 Sprite05AnimFrameCounter
00:c159 Sprite05FacingDirection
00:c160 Sprite05SpriteStateData1End
00:c160 Sprite06PictureID
00:c160 Sprite06SpriteStateData1
00:c161 Sprite06MovementStatus
00:c162 Sprite06SpriteImageIdx
00:c163 Sprite06YStepVector
00:c164 Sprite06YPixels
00:c165 Sprite06XStepVector
00:c166 Sprite06XPixels
00:c167 Sprite06IntraAnimFrameCounter
00:c168 Sprite06AnimFrameCounter
00:c169 Sprite06FacingDirection
00:c170 Sprite06SpriteStateData1End
00:c170 Sprite07PictureID
00:c170 Sprite07SpriteStateData1
00:c171 Sprite07MovementStatus
00:c172 Sprite07SpriteImageIdx
00:c173 Sprite07YStepVector
00:c174 Sprite07YPixels
00:c175 Sprite07XStepVector
00:c176 Sprite07XPixels
00:c177 Sprite07IntraAnimFrameCounter
00:c178 Sprite07AnimFrameCounter
00:c179 Sprite07FacingDirection
00:c180 Sprite07SpriteStateData1End
00:c180 Sprite08PictureID
00:c180 Sprite08SpriteStateData1
00:c181 Sprite08MovementStatus
00:c182 Sprite08SpriteImageIdx
00:c183 Sprite08YStepVector
00:c184 Sprite08YPixels
00:c185 Sprite08XStepVector
00:c186 Sprite08XPixels
00:c187 Sprite08IntraAnimFrameCounter
00:c188 Sprite08AnimFrameCounter
00:c189 Sprite08FacingDirection
00:c190 Sprite08SpriteStateData1End
00:c190 Sprite09PictureID
00:c190 Sprite09SpriteStateData1
00:c191 Sprite09MovementStatus
00:c192 Sprite09SpriteImageIdx
00:c193 Sprite09YStepVector
00:c194 Sprite09YPixels
00:c195 Sprite09XStepVector
00:c196 Sprite09XPixels
00:c197 Sprite09IntraAnimFrameCounter
00:c198 Sprite09AnimFrameCounter
00:c199 Sprite09FacingDirection
00:c1a0 Sprite09SpriteStateData1End
00:c1a0 Sprite10PictureID
00:c1a0 Sprite10SpriteStateData1
00:c1a1 Sprite10MovementStatus
00:c1a2 Sprite10SpriteImageIdx
00:c1a3 Sprite10YStepVector
00:c1a4 Sprite10YPixels
00:c1a5 Sprite10XStepVector
00:c1a6 Sprite10XPixels
00:c1a7 Sprite10IntraAnimFrameCounter
00:c1a8 Sprite10AnimFrameCounter
00:c1a9 Sprite10FacingDirection
00:c1b0 Sprite10SpriteStateData1End
00:c1b0 Sprite11PictureID
00:c1b0 Sprite11SpriteStateData1
00:c1b1 Sprite11MovementStatus
00:c1b2 Sprite11SpriteImageIdx
00:c1b3 Sprite11YStepVector
00:c1b4 Sprite11YPixels
00:c1b5 Sprite11XStepVector
00:c1b6 Sprite11XPixels
00:c1b7 Sprite11IntraAnimFrameCounter
00:c1b8 Sprite11AnimFrameCounter
00:c1b9 Sprite11FacingDirection
00:c1c0 Sprite11SpriteStateData1End
00:c1c0 Sprite12PictureID
00:c1c0 Sprite12SpriteStateData1
00:c1c1 Sprite12MovementStatus
00:c1c2 Sprite12SpriteImageIdx
00:c1c3 Sprite12YStepVector
00:c1c4 Sprite12YPixels
00:c1c5 Sprite12XStepVector
00:c1c6 Sprite12XPixels
00:c1c7 Sprite12IntraAnimFrameCounter
00:c1c8 Sprite12AnimFrameCounter
00:c1c9 Sprite12FacingDirection
00:c1d0 Sprite12SpriteStateData1End
00:c1d0 Sprite13PictureID
00:c1d0 Sprite13SpriteStateData1
00:c1d1 Sprite13MovementStatus
00:c1d2 Sprite13SpriteImageIdx
00:c1d3 Sprite13YStepVector
00:c1d4 Sprite13YPixels
00:c1d5 Sprite13XStepVector
00:c1d6 Sprite13XPixels
00:c1d7 Sprite13IntraAnimFrameCounter
00:c1d8 Sprite13AnimFrameCounter
00:c1d9 Sprite13FacingDirection
00:c1e0 Sprite13SpriteStateData1End
00:c1e0 Sprite14PictureID
00:c1e0 Sprite14SpriteStateData1
00:c1e1 Sprite14MovementStatus
00:c1e2 Sprite14SpriteImageIdx
00:c1e3 Sprite14YStepVector
00:c1e4 Sprite14YPixels
00:c1e5 Sprite14XStepVector
00:c1e6 Sprite14XPixels
00:c1e7 Sprite14IntraAnimFrameCounter
00:c1e8 Sprite14AnimFrameCounter
00:c1e9 Sprite14FacingDirection
00:c1f0 Sprite14SpriteStateData1End
00:c1f0 Sprite15PictureID
00:c1f0 Sprite15SpriteStateData1
00:c1f1 Sprite15MovementStatus
00:c1f2 Sprite15SpriteImageIdx
00:c1f3 Sprite15YStepVector
00:c1f4 Sprite15YPixels
00:c1f5 Sprite15XStepVector
00:c1f6 Sprite15XPixels
00:c1f7 Sprite15IntraAnimFrameCounter
00:c1f8 Sprite15AnimFrameCounter
00:c1f9 Sprite15FacingDirection
00:c200 PlayerSpriteStateData2
00:c200 PlayerWalkAnimationCounter
00:c200 Sprite15SpriteStateData1End
00:c200 wSpriteStateData2
00:c202 PlayerYDisplacement
00:c203 PlayerXDisplacement
00:c204 PlayerMapY
00:c205 PlayerMapX
00:c206 PlayerMovementByte1
00:c207 PlayerGrassPriority
00:c208 PlayerMovementDelay
00:c20e PlayerSpriteImageBaseOffset
